  - {name: 🇨🇦 CA-79.127.233.170-0186 | 132.587MB, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6165663961396630, server: 47.86.46.96, port: 20521, type: vmess, uuid: 04f3481b-437b-4bd4-8210-033002ee48ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ❓_🇰🇷_💻_github.com/Ruk1ng001_6138363138313862, server: 203.231.254.89, port: 20521, type: vmess, uuid: aade50c5-51aa-45bc-9f75-73834a8a659a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3430613164633066, server: 47.86.46.44, port: 20521, type: vmess, uuid: 9034968b-bf6c-473d-aab3-7964960032a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3234346535353435, server: 47.86.46.37, port: 20521, type: vmess, uuid: 74dec299-9d0a-48bd-b27b-f5911eedeca5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_3566373334656336, server: 91.186.209.46, port: 5555, type: vmess, uuid: b778d9b4-e9ae-4df7-ce6e-59f25c2bbf4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6530633739663532, server: 47.86.19.186, port: 20521, type: vmess, uuid: c88a062e-27f8-40ba-a7d1-a4836888fa0a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6461623633643164, server: 47.86.39.130, port: 20521, type: vmess, uuid: f142abbe-63cc-4a64-a3c4-2423d51e7d96, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ❓_🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3435663132613735, server: 43.100.129.210, port: 21405, type: vmess, uuid: 36edd2c0-f90e-4812-e0c4-336587422f15, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_6666663536636431, server: 216.167.78.203, port: 20521, type: vmess, uuid: 4d780417-821c-443d-a34d-ea6b8f424590, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6330633266376439, server: 47.86.45.61, port: 20521, type: vmess, uuid: 920c31bc-4bfc-4b5c-9d72-668290f811f8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3434623136623733, server: 47.86.39.154, port: 20521, type: vmess, uuid: eb9ec6af-3366-4992-841d-6ee3a0ccb647, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3266613130643065, server: 47.86.16.127, port: 20521, type: vmess, uuid: 22ab1dc9-ca13-4b5e-a2dc-4dbc51d5e111, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3566383733323964, server: 8.218.26.242, port: 40176, type: vmess, uuid: 33f433ae-2464-464e-f240-2c6b521f2480, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇯🇵_💻_github.com/Ruk1ng001_3632343363623164, server: 47.91.3.234, port: 20521, type: vmess, uuid: c99bbb45-73a5-44d5-bfe9-b05e08730673, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6333336530626638, server: 47.83.247.146, port: 20521, type: vmess, uuid: 550ef700-d95f-462e-9f41-535cbdbbfddb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6235343838336334, server: 47.86.16.127, port: 58308, type: vmess, uuid: 8d749f3e-b480-4a28-bbde-c6a655bfbba8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6534653461303462, server: 8.218.26.242, port: 20521, type: vmess, uuid: fc587893-86ad-4e34-9be4-dc95f106b026, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ❓_🇸🇬_💻_github.com/Ruk1ng001_3636396438616438, server: 139.180.155.29, port: 20521, type: vmess, uuid: 08c2a76e-15d1-4ec0-a8d0-1f51bc76a667, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3831383935666461, server: 47.86.47.132, port: 20521, type: vmess, uuid: 4c08a515-190e-4d7f-844a-3d1009cf9ea8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_3433396266363163, server: 154.201.76.172, port: 20521, type: vmess, uuid: 496cec71-a0fd-4f25-bba1-cba9e9d5a52f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3133386566663866, server: 47.86.42.93, port: 20521, type: vmess, uuid: 09e0efbd-0cbc-4af5-b947-c6789576459e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_32653662356336, server: 8.217.192.138, port: 12483, type: vmess, uuid: 350bf6fe-aa1a-42ad-eeac-92546d8a4732, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇰🇷_📶_github.com/Ruk1ng001_3262656665343632, server: 115.23.87.171, port: 20521, type: vmess, uuid: 8447d810-05b2-46dc-b933-f6a5b1801faf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ❓_🇺🇸_📶_github.com/Ruk1ng001_3963313564323835, server: 64.81.118.54, port: 35302, type: vmess, uuid: c11ceb43-eced-4830-a2c4-0f5acae904bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇺🇸_📶_github.com/Ruk1ng001_3137316131366434, server: 64.81.33.49, port: 20521, type: vmess, uuid: 2d51bbfc-43e8-4e66-8014-4d56c14a5a95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3365626165613332, server: 8.217.182.124, port: 20521, type: vmess, uuid: 6da85c84-feba-4661-87eb-fd8e0534ee61, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6233663165323234, server: 47.86.47.211, port: 20521, type: vmess, uuid: 05bd2a20-e32d-407b-8211-6fd4625db5cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_3166366665343239, server: 209.146.100.77, port: 20521, type: vmess, uuid: d5fd0d1e-75f9-49c9-bfdf-97bf3e92701d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3632313866663865, server: 47.86.18.240, port: 20521, type: vmess, uuid: 226a3a7e-b9d4-4e8f-afc4-5809cc3d7782, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ❓_🇨🇳_📶_github.com/Ruk1ng001_62393330633839, server: 183.236.51.36, port: 59003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇺🇸_💻_github.com/Ruk1ng001_6132626363626464, server: 45.32.65.103, port: 25001, type: vmess, uuid: 42e2548d-b96d-4745-a534-51eebde275df, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6231623539663831, server: 47.83.248.249, port: 20521, type: vmess, uuid: 5ddcfc71-9648-4c43-b14e-a5370409d73e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇸🇬_💻_github.com/Ruk1ng001_3138366632333963, server: 43.153.214.58, port: 34355, type: vmess, uuid: 6eb6031a-67c1-41f6-f844-bc8be9205043, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6136313039333666, server: 47.83.192.191, port: 20521, type: vmess, uuid: 3b062cb1-864d-4d8e-993a-07da74555d7a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3563336132383838, server: 47.86.18.240, port: 35370, type: vmess, uuid: 81e50272-7198-4165-dc27-dcb37e4aec24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3461343437366365, server: 47.86.35.193, port: 20521, type: vmess, uuid: 9d3c4552-28b3-4b62-ba80-deef68d1af85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3232633932303064, server: 8.217.95.43, port: 20521, type: vmess, uuid: 026c4c2f-9887-4c8f-a353-382d58fa6145, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6636363561326235, server: 8.217.95.43, port: 29188, type: vmess, uuid: 5ef6e7fe-40dc-4830-f5cc-81d06dbd7a13, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3136333731386164, server: 47.86.47.211, port: 31898, type: vmess, uuid: df11c454-7d37-47f7-dcc1-e8ab1778456f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇰🇷_💻_github.com/Ruk1ng001_6562353239303431, server: 203.231.254.126, port: 20521, type: vmess, uuid: 84aa8696-8133-4c7d-ac23-31f795ea848c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇸🇬_💻_github.com/Ruk1ng001_3937343563636661, server: 43.156.175.95, port: 52377, type: vmess, uuid: 0e5ffcbd-0607-4ce7-df0f-ea56660ab735, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❓_🇺🇸_📶_github.com/Ruk1ng001_3730373762306261, server: 64.81.118.54, port: 20521, type: vmess, uuid: 375c4b8f-b646-45c1-96a8-e9d86d4163e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6237333631353333, server: 47.86.39.154, port: 11064, type: vmess, uuid: b040d04b-9fbe-4566-9f86-7080716b3482, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3932333237613132, server: 47.86.45.215, port: 20521, type: vmess, uuid: 657ab348-924f-486d-845c-8c7c59d578ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3935306466303135, server: 47.86.46.68, port: 20521, type: vmess, uuid: 8ba9ca48-5e28-411d-a194-689f99b4ab54, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3731303837396634, server: 47.86.45.187, port: 20521, type: vmess, uuid: cb88decd-9e25-4d9c-867f-d22d599ed618, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6231333065373130, server: 47.86.43.91, port: 20521, type: vmess, uuid: e03d1609-cd88-443d-917b-8344c1529a85, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3231343530353062, server: 47.86.42.228, port: 20521, type: vmess, uuid: d562673f-ed45-43f3-95dd-c84e472f0bba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3337663938613039, server: 47.86.43.137, port: 20521, type: vmess, uuid: e737552d-4d41-4d28-af16-3e8fefe77942, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_6635643361613163, server: 47.86.42.197, port: 20521, type: vmess, uuid: fe0861ca-1e49-44dd-ad74-51406cb77165, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3136643062633036, server: 47.86.18.204, port: 20521, type: vmess, uuid: 4f0de4ee-0ad9-498b-adf7-4f8409bf7a89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: ❓_🇸🇬_💻_github.com/Ruk1ng001_6463353663376634, server: 139.180.155.29, port: 53798, type: vmess, uuid: 1531a9f1-6e81-4eed-bf9a-6a3383c98238, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: _🇺🇸_📶_github.com/Ruk1ng001_3332343866613734, server: 216.167.78.203, port: 443, type: vmess, uuid: 091e0606-2afe-415b-c31d-f099717b6ab1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _🇨🇳:🇭🇰_💻_github.com/Ruk1ng001_3237303864303965, server: 47.86.44.179, port: 20521, type: vmess, uuid: 2597f3ff-e19d-4318-848e-dcff180a34e2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: HK_speednode_0006, server: 43.247.135.17, port: 30397, type: vmess, uuid: 7364bf26-0eb6-40cc-b7e6-fb1a4b6bf69c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 US-37.19.198.236-1217, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-37.19.198.244-0605, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-64.74.163.82-0416, server: 64.74.163.82, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-64.74.163.218-0413, server: 64.74.163.218, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 CA-79.127.200.162-1219, server: 79.127.200.162, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-79.110.53.169-1210, server: 79.110.53.169, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 US-167.160.90.218-1213, server: 167.160.90.218, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.199-0137, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.154-0131, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.157-0184, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇳🇱 NL-193.29.139.162-1241, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇬🇧 GB-62.100.205.48-0693, server: 62.100.205.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-146.70.61.18-1194, server: 146.70.61.18, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇳🇱 NL-193.29.139.179-0762, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇺🇸 US-107.155.57.51-1212, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇳🇱 NL-193.29.139.233-1237, server: 193.29.139.233, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇨🇦 CA-149.22.95.183-1211, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-89.163.140.136-1224, server: 89.163.140.136, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.159.106.175-1243, server: 51.159.106.175, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-145.133.105.180-0330, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US-107.155.57.11-1203, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 GB-145.133.105.180-0332, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: AT-185.180.12.81-1246, server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CH-84.17.53.160-1250, server: 84.17.53.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE-91.99.185.216-1365, server: 91.99.185.216, port: 20086, type: vmess, uuid: 7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 91.99.185.216}}}
  - {name: 🇳🇱 NL-149.34.244.77-1249, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-91.99.185.216-1254, server: 91.99.185.216, port: 20086, type: vmess, uuid: 7bd6a1ea-a220-4f1c-afed-6cfb8ab96ad9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 NL-149.34.244.82-1245, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 DE-116.203.43.2-0113, server: de04.giamping.com, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 42000e02-6b4d-46ad-a572-80db7db2a9ce}
  - {name: RS-185.186.77.220-1192, server: 185.186.77.220, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.164-0709, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-149.34.244.80-1191, server: 149.34.244.80, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-149.34.244.71-1189, server: 149.34.244.71, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US-173.244.56.6-0539, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-79.127.227.53-1269, server: 79.127.227.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-149.34.244.72-1255, server: 149.34.244.72, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 FR-51.15.23.166-1230, server: 51.15.23.166, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-212.102.47.129-1209, server: 212.102.47.129, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: FI-45.144.235.103-0359, server: 45.144.235.103, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: aE5rFdxzG8GQf5TAQhZhRA}
  - {name: FI-65.21.243.22-0436, server: 65.21.243.22, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: mZGUFWMAlfWqI4vP58zw9DAHxR8TZLndKkvRgHHFa9eqWdnx}
  - {name: 🇺🇸 US-104.167.197.25-1220, server: us.vmagnum.win, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: MX-147.78.1.230-1225, server: 147.78.1.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE-147.45.178.200-0370, server: 147.45.178.200, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇬🇧 GB-64.176.184.129-1196, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: IL-169.150.202.174-1270, server: 169.150.202.174, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-195.154.119.77-1244, server: 195.154.119.77, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 JP-149.22.87.240-0632, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.241-1195, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: AR-190.103.176.32-1257, server: 190.103.176.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇦🇺 AU-143.244.62.106-1221, server: 143.244.62.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 KR-141.164.63.32-1228, server: 141.164.63.32, port: 30936, type: ss, cipher: chacha20-ietf-poly1305, password: b25727df-15ea-453c-a006-13fe98fee1d2}
  - {name: SE-65.20.115.194-1353, server: 65.20.115.194, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: PT-185.231.233.173-1383, server: 185.231.233.173, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG-68.183.227.236-1260, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG-68.183.235.122-0597, server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇸🇬 SG-68.183.227.4-0596, server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: LV-216.173.70.187-0205, server: 216.173.70.187, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: PT-185.231.233.173-0601, server: 185.231.233.173, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-142.93.238.172-0845, server: 142.93.238.172, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: mdPIrGoRyIAP97jWwIkRSn}
  - {name: 🇬🇧 GB-141.98.101.181-1268, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-141.98.101.182-1267, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB-141.98.101.179-1271, server: 141.98.101.179, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 HK-42.3.84.133-1348, server: 42.3.84.133, port: 80, type: vmess, uuid: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: c004e6fe-t1i9s0-tm53cm-1ol97.hkt.tcpbbr.net}}}
  - {name: BR-185.192.124.188-1344, server: 185.192.124.188, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: FI-185.193.102.7-1347, server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: 🇭🇰 HK-119.236.146.31-1281, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇸🇬 SG-64.176.85.73-0458, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇭🇰 HK-119.237.2.99-0946, server: 1e426046-t0fds0-t12cnj-1ol97.hk.p5pv.com, port: 80, type: vmess, uuid: 93fb69fc-77cf-11ee-85ee-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: TH-119.59.98.58-1375, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 FR-51.15.23.108-1272, server: 51.15.23.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
