  - {name: 未知 SS-02 | free-nodes, server: 163.171.137.66, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 31d96fab76ea4008}
  - {name: MD-213.159.66.206-0354 | 16.327MB, server: 213.159.66.206, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pl2XtR0pzwknQOGwewbwXtPYDw1zn9Vu}
  - {name: LT-45.87.175.65-0304 | 16.3MB, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇵🇱 PL-45.15.126.19-0352 | 16.283MB, server: 45.15.126.19, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6Ts2ZDTQAf3hkFoB8AFufDwsGrlF4e2t}
  - {name: 🇳🇱 NL-51.15.17.169-0324 | 15.554MB, server: 51.15.17.169, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MD-194.246.114.101-0364 | 15.035MB, server: 194.246.114.101, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: HaNqw9pIE4jcx98sg7UQgHeGNTM4R2pk}
  - {name: 🇳🇱 NL-193.29.139.227-0328 | 14.114MB, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: MD-94.131.104.147-0336 | 13.674MB, server: 94.131.104.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6VAcll4P8xPTUVVtHeST3onRmLoVIBSU}
  - {name: 🇬🇧 GB-5.181.21.246-0450 | 13.631MB, server: 5.181.21.246, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gKYygTcRYhc3skc2x6tZ073lYz0DnieX}
  - {name: 🇵🇱 PL-89.223.93.176-0365 | 12.916MB, server: 89.223.93.176, port: 41348, type: ss, cipher: chacha20-ietf-poly1305, password: Vmsf06YTMqtAYdhwMqdSuGqgdVkm0yddi4kYaAEVQWYj9iHA}
  - {name: NO-185.213.23.63-0388 | 12.672MB, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇬🇧 GB-146.70.61.37-0295 | 12.649MB, server: 146.70.61.37, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: PT-185.113.143.186-0395 | 12.009MB, server: 185.113.143.186, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇨🇦 CA-142.4.216.225-0345 | 11.967MB, server: ca225.vpnbook.com, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: PK-156.59.243.6-0370 | 11.695MB, server: 156.59.243.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ZA-156.38.168.58-0372 | 11.329MB, server: 156.38.168.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: CY-45.12.136.170-0402 | 10.964MB, server: 45.12.136.170, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: l668XHPejoSNNuD66BYzyehaCpZexiF7}
  - {name: 🇨🇦 CA-45.154.204.7-0360 | 10.68MB, server: 45.154.204.7, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇯🇵 JP-160.16.63.16-0384 | 9.25MB, server: 160.16.63.16, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB-141.98.101.178-0398 | 8.994MB, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: AE-147.78.0.182-0381 | 8.663MB, server: 147.78.0.182, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇯🇵 JP-202.181.103.246-0380 | 8.381MB, server: 202.181.103.246, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇬🇧 GB-141.98.101.182-0348 | 8.091MB, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-160.16.68.250-0397 | 8.068MB, server: 160.16.68.250, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇪🇸 ES-45.154.206.192-0407 | 7.45MB, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 JP-160.16.196.59-0378 | 7.335MB, server: 160.16.196.59, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇺🇸 US-23.95.72.81-0400 | 7.292MB, server: 23.95.72.81, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: UAMVtHm54uahd6SiN5WcD16rsPSdabPG}
  - {name: RO-185.126.237.38-0390 | 7.26MB, server: 185.126.237.38, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: CY-45.83.20.206-0349 | 7.199MB, server: 45.83.20.206, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g5RQoxQuVtnFv3Xxsa8edPisXNPnyWKy}
  - {name: 🇯🇵 JP-160.16.138.24-0386 | 7.147MB, server: 160.16.138.24, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: MD-213.159.76.21-0392 | 6.515MB, server: 213.159.76.21, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pNqnYf3kHesOpCchRvUZxfwTafRsOj7g}
  - {name: 🇬🇧 GB-82.38.31.199-0318 | 6.358MB, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LV-46.183.217.204-0385 | 5.729MB, server: 46.183.217.204, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MD-176.123.1.175-0399 | 5.448MB, server: 176.123.1.175, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇸🇬 SG-167.150.100.115-0406 | 5.314MB, server: 167.150.100.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pJtDFXMfdW9VNdJpaf4e2LfFkXdWgxrz}
  - {name: 🇯🇵 JP-160.16.116.227-5116 | 5.262MB, server: 160.16.116.227, port: 1281, type: trojan, password: 381f2e86233720eacda26d50e9aa26da, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: TH-119.59.98.58-5151 | 5.182MB, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: HR-185.192.124.188-0393 | 4.83MB, server: 185.192.124.188, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 RU-45.89.55.173-0404 | 4.67MB, server: 45.89.55.173, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ixPymFma6P7U41wk9MNP7znPnvax3mjd}
  - {name: 🇯🇵 JP-103.75.118.125-0422 | 3.9MB, server: 103.75.118.125, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: XLOrvLWkCBBBxLqSEe9S8lnC5PLsNfRh}
  - {name: 🇩🇰 DK-192.36.27.94-0423 | 3.151MB, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 NL-51.15.23.63-0421 | 3.013MB, server: 51.15.23.63, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US-23.95.75.146-0405 | 1.947MB, server: 23.95.75.146, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: NDRySIABARbErNIVsCNVkyYAHiBzhveT}
  - {name: 🇨🇦 CA-23.95.76.59-0374 | 1.542MB, server: 23.95.76.59, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MD-213.159.67.124-5143 | 1.491MB, server: 213.159.67.124, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mbhqsStnFQT1cTZYCdsmkugGUC6GT6rp}
  - {name: VN-103.163.218.2-5009 | 1.455MB, server: 103.163.218.2, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.190-0315 | 1.393MB, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.179-0292 | 1.359MB, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 GB-82.38.31.179-0298 | 1.358MB, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.58-0430 | 1.34MB, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.240-5130 | 1.257MB, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: MT-171.22.254.17-0446 | 1.012MB, server: 171.22.254.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.67.197.47-0433 | 0.948MB, server: c7.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: BE-192.71.249.78-4854 | 0.922MB, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 HK-103.141.221.88-0437 | 0.894MB, server: 103.141.221.88, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: CY-134.255.210.49-0458 | 0.889MB, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: AE-95.174.68.33-0464 | 0.881MB, server: 95.174.68.33, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: YzH4id7ZEyKpfy39F2YcOmzCsBklGwh8}
  - {name: 🇭🇰 HK-203.23.128.33-0438 | 0.838MB, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB-45.14.245.2-0341 | 0.703MB, server: 45.14.245.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 17ZDORWIliQHuO6WRGHChXYMzdRtAYVP}
  - {name: MA-154.70.207.97-0449 | 0.646MB, server: 154.70.207.97, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: AR-38.54.45.129-0465 | 0.625MB, server: 38.54.45.129, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: PR-185.47.255.22-0445 | 0.623MB, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: LT-193.135.174.135-0442 | 0.607MB, server: 193.135.174.135, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: NO-107.174.114.71-0470 | 0.566MB, server: 107.174.114.71, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 595HLF3fHUuw0McM51tpvPygSIB1uf4D}
  - {name: BG-38.60.247.151-0451 | 0.548MB, server: 38.60.247.151, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PE-138.186.143.32-0453 | 0.522MB, server: 138.186.143.32, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: MD-178.23.190.238-0461 | 0.516MB, server: 178.23.190.238, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uo7EbtqIwgZXXHmMv5LbLcOxptyPlNkh}
  - {name: PE-138.186.143.32-0454 | 0.502MB, server: 138.186.143.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LT-45.87.175.197-4935 | 0.485MB, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: FI-38.244.136.233-5154 | 0.479MB, server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: BG-95.164.10.228-0333 | 0.47MB, server: 95.164.10.228, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SDaFISr3Gfm6YkBSSrFIEwwWjEEU7Xbo}
  - {name: 🇬🇧 GB-82.38.31.205-5069 | 0.468MB, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇳 TW-154.223.20.79-0457 | 0.439MB, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PR-185.47.255.22-0440 | 0.436MB, server: 185.47.255.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: KZ-109.61.39.28-0369 | 0.424MB, server: 109.61.39.28, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: BR-38.54.57.90-0448 | 0.404MB, server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.67.197.47-0912 | 0.397MB, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: MX-147.78.1.230-0459 | 0.389MB, server: 147.78.1.230, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: KZ-45.159.250.190-4954 | 0.378MB, server: 45.159.250.190, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇩🇪 DE-185.235.137.77-0456 | 0.376MB, server: free-de-3.undef.network, port: 443, type: trojan, password: xtA6WF92Itmhm9jfvXUH1MDVL, sni: free-de-3.undef.network, skip-cert-verify: false}
  - {name: MX-147.78.1.230-0460 | 0.371MB, server: 147.78.1.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE-38.60.250.107-0468 | 0.314MB, server: 38.60.250.107, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: PY-38.165.233.18-4964 | 0.297MB, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 JP-103.106.228.247-5094 | 0.29MB, server: 103.106.228.247, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇳🇱 NL-193.29.139.202-4951 | 0.278MB, server: 193.29.139.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: RELAY-172.67.197.47-0439 | 0.276MB, server: t1.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}}
  - {name: 🇪🇸 ES-37.143.130.203-4886 | 0.272MB, server: 37.143.130.203, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇰🇷 KR-141.164.45.187-0416 | 0.24MB, server: 141.164.45.187, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: BO-185.93.173.60-4944 | 0.218MB, server: 185.93.173.60, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 _香港 3, server: 58.152.53.219, port: 443, type: trojan, password: BxceQaOe, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 3, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 47f867f8-45bb-43be-aa13-b99ed8f55c7d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 4, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: a92e4cd1-b1d0-48a7-925d-401835299026, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 5, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: f308b3c2-40c2-4c06-b304-ce9cb2823a54, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 6, server: 220.130.58.136, port: 35501, type: trojan, password: 970f06f2-d76f-4a23-9014-381776f8a68e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 11, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: a0194cb9-ee34-4f75-b620-6d4d72ab1cb0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 13, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 761a3023-9c06-4197-a0d5-1f0c96337d8c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 15, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 970f06f2-d76f-4a23-9014-381776f8a68e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 16, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: abf12a24-e9ca-4c2a-b640-81ab77453919, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 18, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 401a7257-66ad-4b7d-84b0-4745651f4701, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 20, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: b99f17f7-38f7-48e7-af00-b260a65d007d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 21, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 40c9fcce-3881-4ce6-a02a-3e28a82793d6, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 22, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 12ff2435-3fd8-4b95-9530-871f517a5ae8, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 24, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 5d531627-3b7c-4e13-b5e3-067e2d054efb, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 26, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: a0194cb9-ee34-4f75-b620-6d4d72ab1cb0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 27, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 5e03e749-4b46-41b5-badd-49a1ae4a46db, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 32, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: 48f3f8f1-8b1c-42d6-8e8e-fb9c14ebb550, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 33, server: green2.cdntencentmusic.com, port: 35502, type: trojan, password: a0194cb9-ee34-4f75-b620-6d4d72ab1cb0, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 35, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 48f3f8f1-8b1c-42d6-8e8e-fb9c14ebb550, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 36, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 47f867f8-45bb-43be-aa13-b99ed8f55c7d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 40, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: 761a3023-9c06-4197-a0d5-1f0c96337d8c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 41, server: 220.130.58.136, port: 35501, type: trojan, password: 0e55a9cb-4116-408e-895b-3653ad8b5392, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 _中国台湾省 42, server: 220.130.58.136, port: 31103, type: trojan, password: 114461ce-789a-4564-a056-caf89b53e964, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: LT-45.87.175.193-0287, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT-45.87.175.35-0289, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 GB-82.38.31.202-0293, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: LT-45.87.175.192-0295, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇳🇱 NL-193.29.139.251-0306, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇳🇱 NL-193.29.139.188-0326, server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: LT-45.87.175.164-0334, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT-45.87.175.188-0338, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇬🇧 GB-82.38.31.184-0354, server: 82.38.31.184, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: HR-185.156.110.92-0355, server: 185.156.110.92, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gXOXk2FJwsz9P6nXIICuDNOqF9gWX1dn}
  - {name: MD-176.123.5.253-0387, server: 176.123.5.253, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: LT-45.87.175.168-0391, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-193.29.139.206-0400, server: 193.29.139.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT-45.87.175.166-0422, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: PY-38.165.233.93-0443, server: 38.165.233.93, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: KZ-103.106.3.82-0448, server: 103.106.3.82, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4SaCIazlgumYkM8FkPzlmwjpyWBDZFBk}
  - {name: LT-45.87.175.166-0453, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇳🇱 NL-213.109.147.242-0457, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: MK-46.183.185.37-0468, server: 46.183.185.37, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY-172.66.47.197-0879, server: kfjdi.pages.dev, port: 443, type: trojan, password: er668, skip-cert-verify: false, network: ws, ws-opts: {path: "%252525F0%2525259F%25252594%25252592"}}
  - {name: 🇨🇦 CA-15.235.41.200-0896, server: 15.235.41.200, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇨🇦 CA-51.79.102.253-0900, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2}}
  - {name: 🇺🇸 US-209.126.84.189-0906, server: v2ray.codefyinc.com, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: v2ray.codefyinc.com}}}
  - {name: 🇺🇸 US-209.126.84.189-0912, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 🇰🇷 KR-221.139.79.57-0938, server: 221.139.79.57, port: 13979, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
