  - {name: D-BROWN-1025, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: YEEY5712, server: 170.187.163.89, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WINGED-2537, server: 159.203.114.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-2088, server: 138.197.1.222, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-8258, server: 157.245.4.52, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-434, server: 159.65.44.98, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-1025 2, server: 157.245.4.170, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Argoon8766, server: 143.42.7.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-6227, server: 167.71.250.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BIG-5765, server: 167.172.158.100, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BLUE-8699, server: 138.197.9.115, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FAITH-3425 2, server: 142.93.68.147, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-9754, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-WEALTH-2386, server: 143.198.18.35, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-YELLOW-4976, server: 165.22.47.62, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-204, server: 165.227.65.158, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-FOX-9812 2, server: 165.227.65.40, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: D-BROWN-3281, server: 167.172.232.63, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ❤ ALIILAPRO (ALI.B) Official Config, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 443, type: vmess, uuid: aliilapro-v2rayng-config, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: github.com, network: ws, ws-opts: {path: /, headers: {Host: github.com}}}
  - {name: "Last Update: 2026-08-29 - 17:05 (IR-🇮🇷)", server: time.ir, port: 443, type: vmess, uuid: last-update-time, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: time.ir, network: ws, ws-opts: {path: /, headers: {Host: time.ir}}}
  - {name: "@fr33c0nfig", server: 172.233.17.76, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Join+Telegram:@Farah_VPN 🇸🇬, server: 149.88.23.207, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@filembad", server: 156.245.232.239, port: 35043, type: vmess, uuid: b15e481d-17e4-41a8-84c2-23d4f0514d9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "@Vpn_Tehran ✅️ کانال تلگرام", server: 165.140.216.141, port: 443, type: vmess, uuid: e7d72a8d-26f2-4b54-b366-0c43e0bcba7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: JP_85_@Surfboardv2ray, server: 168.138.43.75, port: 80, type: vmess, uuid: 11c3627f-31e8-4695-dfbd-34076e2f1f5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: None}}}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | B364F3, server: 102.177.189.101, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat, network: ws, ws-opts: {path: "/4fc128ce-4845-11f0-a948-6a75f667b472?ed=2365", headers: {Host: 4fc128ce-4845-11f0-a948-6a75f667b472.ShomaParvazRoYadetonNist-BypassIsHere.lat}}}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 5F0CF8, server: 176.120.17.21, port: 1015, type: vmess, uuid: 358679fb-5d9f-4ac2-b0b2-47e6593a11d8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: astra.iraniangamersclub.ir}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | D3F2DA, server: 176.120.17.21, port: 1015, type: vmess, uuid: 4294d991-9369-468a-af1d-799e8e12bf74, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: astra.iraniangamersclub.ir}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 187708, server: 176.120.17.21, port: 1015, type: vmess, uuid: 43531b5b-d94b-49ba-8a5e-7a6d4bb68459, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: astra.iraniangamersclub.ir}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 4B1A4C, server: 176.120.17.21, port: 1015, type: vmess, uuid: 5af8c5cc-7317-4542-8908-81be05ea1d1b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: astra.iraniangamersclub.ir}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 9AA5D3, server: 176.120.17.21, port: 1015, type: vmess, uuid: 7c1e62c4-b423-4d1e-a618-304e21a568fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: astra.iraniangamersclub.ir}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | 1ECA70, server: 176.120.17.21, port: 1015, type: vmess, uuid: ce194110-a895-4e54-9441-6e707ed8ab31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: astra.iraniangamersclub.ir}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 4671F6, server: 176.65.140.210, port: 23981, type: vmess, uuid: 3a98c196-7408-4c49-bbbf-da50188b14e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bobo.badrangteb.ir}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 40F392, server: 176.65.140.210, port: 23981, type: vmess, uuid: e2ab9425-a3d5-4001-8b31-6a259935fe72, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bobo.badrangteb.ir}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 154336, server: 176.65.140.210, port: 28267, type: vmess, uuid: 3a98c196-7408-4c49-bbbf-da50188b14e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bobo.badrangteb.ir}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 749836, server: 176.65.140.210, port: 28267, type: vmess, uuid: 5a07247c-ea05-4dac-ab9f-6d778b5e0583, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bobo.badrangteb.ir}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | D12FB5, server: 176.65.140.210, port: 28267, type: vmess, uuid: e2ab9425-a3d5-4001-8b31-6a259935fe72, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: bobo.badrangteb.ir}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | C971ED, server: 178.105.210.96, port: 80, type: vmess, uuid: 78fb1a62-b276-4a13-ab57-f2b87d0f37a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 7CC4F5, server: 178.63.237.158, port: 2053, type: vmess, uuid: 2d4dd672-180f-415c-9035-e2fc461dd95a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | A93900, server: 178.83.45.29, port: 38998, type: vmess, uuid: 48422300-458f-4dbb-b0f5-96f45450ab9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 4BC697, server: 178.83.45.29, port: 38998, type: vmess, uuid: 48422300-458f-4dbb-b0f5-96f45450ab9f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 676D28, server: 18.238.109.17, port: 80, type: vmess, uuid: a150d554-e962-4632-829f-ee583ada3f95, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /htun, headers: {Host: d7pu5mzr9c4b0.cloudfront.net}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 6C7635, server: 182.160.14.145, port: 13080, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 01.appleid.bf, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: 01.appleid.bf}}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | 9DC261, server: 182.160.14.145, port: 13080, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tw.appleid.bf, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: tw.appleid.bf}}}
  - {name: 🇨🇳 CN 🇨🇳 | @Raydikalx | 460F20, server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TR 🇹🇷 | @Raydikalx | B89B8D, server: 185.104.189.38, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: 185.104.189.38}}}
  - {name: TR 🇹🇷 | @Raydikalx | 86024B, server: 185.104.189.38, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1/?de=2560", headers: {Host: imdb.com}}}
  - {name: IR 🇮🇷 | @Raydikalx | 797632, server: 185.143.232.178, port: 8080, type: vmess, uuid: fd26012b-e43b-4d6f-814f-c2c058e0d2eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s2BSpP6uUOPQ499phpYH87TsXl, headers: {Host: cdn.tr.one.nemava.com}}}
  - {name: IR 🇮🇷 | @Raydikalx | 258709, server: 185.143.234.120, port: 80, type: vmess, uuid: b831381d-6324-4d53-ad4f-8cda48b30811, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /graphql, headers: {Host: koochehpas.com}}}
  - {name: SE 🇸🇪 | @Raydikalx | 8CF965, server: 185.146.173.59, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: SE 🇸🇪 | @Raydikalx | 375D53, server: 185.146.173.59, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: IR 🇮🇷 | @Raydikalx | 8B698B, server: 185.173.104.79, port: 2030, type: vmess, uuid: e4b36391-014f-4462-809c-8e64aa84359e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | E4121F, server: 185.227.252.204, port: 8080, type: vmess, uuid: 3b8687aa-e824-4a29-a6f7-d21297545c3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 954B1F, server: 185.227.252.204, port: 8080, type: vmess, uuid: b3c6fb30-1416-47fc-87a1-784aeb75b526, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇳🇱 NL 🇳🇱 | @Raydikalx | F2727B, server: 185.246.152.159, port: 443, type: vmess, uuid: 5f72f180-b21b-4b7a-8484-240759012604, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5f72f180-b21b-4b7a-8484-240759096785, headers: {Host: apjhdggyx.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 86BBF6, server: 188.114.96.145, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: tr1-smart.adelping.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | DC1A27, server: 188.114.96.221, port: 80, type: vmess, uuid: 310fabb7-2abc-4301-b302-22aa49c954fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: dl2.127.0.0.1.pикерл.里克爾.kлексaкадемия.kl3ksacad3my.克萊克斯學院.wonkacapitano.buzz.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 140CBF, server: 188.114.96.2, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | A5A135, server: 188.114.96.3, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sy4.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 5F6BDE, server: 188.114.96.3, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: t1.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: t1.620720.xyz}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 85668D, server: 188.114.96.42, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: tr1-smart.adelping.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 111EA8, server: 188.114.96.9, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: tr1-smart.adelping.com}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | E1C3C4, server: 188.114.97.2, port: 80, type: vmess, uuid: c53b8706-7a23-486c-89c5-4dac1209ef11, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: Be2.vmess.site.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 458B81, server: 188.114.97.3, port: 443, type: vmess, uuid: a04c5cd0-fef7-4d85-8901-ae3163889c54, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-new.vpnjatim.eu.cc, network: ws, ws-opts: {path: /vmess, headers: {Host: sg-new.vpnjatim.eu.cc}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 26009C, server: 188.114.97.3, port: 80, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: Uk2.vmess.site.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | FC211E, server: 188.114.98.0, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/nasnet/cdn?ed=2560/?TELEGRAM--KANAL--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN", headers: {Host: nasnet-162191099.sharghdaily.co}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | A81306, server: 188.114.98.121, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: day16.lfebdxj3mh.workers.dev, network: ws, ws-opts: {path: /rush-6it6b.teeopp.quest/, headers: {Host: day16.lfebdxj3mh.workers.dev}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 2FA67D, server: 188.114.98.40, port: 80, type: vmess, uuid: f491cbe4-7548-446c-8d3e-64008e3b1325, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: dl3.127.0.0.1.control.控制.kонтроль.cводкаhовостей.農達懲罰.wonkacapitano.buzz.}}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | A723A2, server: 188.165.61.68, port: 26126, type: vmess, uuid: b09b111e-f41c-4145-83c9-029027a5a745, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 7DE6C1, server: 192.227.247.27, port: 443, type: vmess, uuid: 6a89a215-22bf-4bd7-9642-b95b2e09583a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 GB 🇬🇧 | @Raydikalx | E0DED4, server: 192.248.163.148, port: 53224, type: vmess, uuid: 647c2dc6-fd48-4a84-9b59-163df19ad6f9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /647c2dc6-fd48-4a84-9b59-163df19ad6f9}}
  - {name: TR 🇹🇷 | @Raydikalx | 9753D3, server: 193.111.78.106, port: 58304, type: vmess, uuid: 26b6fd32-04e6-43ff-a065-bea36f748655, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 9A012B, server: 193.160.130.117, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: IR 🇮🇷 | @Raydikalx | D6455F, server: 193.24.120.18, port: 1070, type: vmess, uuid: d650af9f-bcbf-4c29-bd2b-ea5be51f45d8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 9CD654, server: 194.164.192.16, port: 443, type: vmess, uuid: 5f72f180-b21b-4b7a-8484-240759012604, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5f72f180-b21b-4b7a-8484-240759096785, headers: {Host: apjhdggyx.com}}}
  - {name: 🇩🇪 DE 🇩🇪 | @Raydikalx | 8D7C7F, server: 194.164.192.16, port: 443, type: vmess, uuid: 5f72f180-b21b-4b7a-8484-240759012604, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: apjhdggyx.com, network: ws, ws-opts: {path: /5f72f180-b21b-4b7a-8484-240759096785, headers: {Host: apjhdggyx.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 423E65, server: 198.23.184.122, port: 443, type: vmess, uuid: 6910f78e-3c38-46a1-b287-837279ad9b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xc163.meiziba5566.com, network: ws, ws-opts: {path: /837279ad9b4a, headers: {Host: xc163.meiziba5566.com}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | AD0402, server: 198.23.184.122, port: 443, type: vmess, uuid: 6910f78e-3c38-46a1-b287-837279ad9b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xc163.meiziba5566.com, network: ws, ws-opts: {path: /837279ad9b4a}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 32C3CC, server: 198.41.193.181, port: 80, type: vmess, uuid: 92791642-1471-4b93-980a-81030985f3ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 127.0.0.1.mrarsha.kомната0.房間騎自行車的人.bелосипедисты.bikeriders.wonkacapitano.buzz.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | 81A1B6, server: 198.41.193.181, port: 80, type: vmess, uuid: 92791642-1471-4b93-980a-81030985f3ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 127.0.0.1.mrarsha.kомната0.房間騎自行車的人.bелосипедисты.bikeriders.wonkacapitano.buzz.}}}
  - {name: 🇨🇦 CA 🇨🇦 | @Raydikalx | AED6E3, server: 198.41.208.172, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-gcore-2.sharecentre.online, network: ws, ws-opts: {path: /shirker, headers: {Host: sg-gcore-2.sharecentre.online}}}
  - {name: 🇨🇳 TW 🇹🇼 | @Raydikalx | 224E00, server: 2.27.174.110, port: 794, type: vmess, uuid: fd2c3c77-1984-4f7c-befe-efba034e1f3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇦 UA 🇺🇦 | @Raydikalx | 4D9BA5, server: 2.59.223.72, port: 921, type: vmess, uuid: 2bedbb99-acb2-4cfb-b381-b3cea5045cff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR 🇮🇷 | @Raydikalx | CF67E7, server: 2.arzankadeh.cam, port: 36864, type: vmess, uuid: 5f0c8c9f-4a4c-47ac-9ac1-1b2aec295b58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 IN 🇮🇳 | @Raydikalx | B8B9B1, server: 20.193.153.19, port: 15834, type: vmess, uuid: 39a8c374-76b1-4e90-ab85-85cd9a42ded2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | E94C44, server: 20.2.218.142, port: 8443, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 01.appleid.bf, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: 01.appleid.bf}}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | E58B34, server: 2001:bc8:32d7:1a9::2, port: 23388, type: vmess, uuid: 3a966d20-7b9d-48cc-ba2c-8d38161b6d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999-newpac/fanqiang}}
  - {name: 🇫🇷 FR 🇫🇷 | @Raydikalx | 98B0D2, server: 2001:bc8:32d7:1a9::2, port: 23388, type: vmess, uuid: 3a966d20-7b9d-48cc-ba2c-8d38161b6d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999-newpac/fanqiang, headers: {Host: tabrizm137gmail.com}}}
  - {name: Global 🌐 | @Raydikalx | 2F813E, server: 2001, port: 23388, type: vmess, uuid: 3a966d20-7b9d-48cc-ba2c-8d38161b6d3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999-newpac/fanqiang, headers: {Host: 2001}}}
  - {name: ID 🇮🇩 | @Raydikalx | 821CF7, server: 202.47.89.133, port: 53548, type: vmess, uuid: 3a03613b-bbac-4a22-bee6-2c9a751a2761, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dkfjh222}}
  - {name: 🇭🇰 HK 🇭🇰 | @Raydikalx | BA65C4, server: 206.237.20.44, port: 55216, type: vmess, uuid: 154dbc39-0921-cf11-29bd-156c5000d763, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | F5C2E3, server: 209.126.84.189, port: 443, type: vmess, uuid: 2c981164-9b93-4bca-94ff-b78d3f8498d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmessws, headers: {Host: 209.126.84.189}}}
  - {name: 🇺🇸 US 🇺🇸 | @Raydikalx | 9D8020, server: 209.97.154.241, port: 8881, type: vmess, uuid: db5afae4-ac23-41a6-8378-f307a9a47436, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
