  - {name: LATEST-UPDATE 📅 TUE-03-TIR-1404 🕑 15:34, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaac-baac-acab-dcba-bacbbacabcac}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-45.144.49.110:18514, server: 45.144.49.110, port: 18514, type: ss, cipher: chacha20-ietf-poly1305, password: usc9SJdfqUOgolaJCQfXc9}
  - {name: SS-TCP-NA 🇹🇷 TR-185.123.101.241:989, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.19:15010, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36245, server: 120.232.218.106, port: 36245, type: ss, cipher: chacha20-ietf-poly1305, password: 59d299c7-3696-4ea4-8948-a86dba7ebcf9}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:4444, server: 38.121.43.71, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.38:38388, server: 103.186.154.38, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: SS-TCP-NA 🇧🇭 BH-157.175.135.28:443, server: 157.175.135.28, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.250.96.5:443, server: 13.250.96.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.198.71.135:61315, server: 120.198.71.135, port: 61315, type: ss, cipher: aes-256-gcm, password: 42113e3a-5f95-459b-b5a7-79688ffadc10}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.248.235:7306, server: 23.150.248.235, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-85.208.139.31:42037, server: 85.208.139.31, port: 42037, type: ss, cipher: chacha20-ietf-poly1305, password: q7jwtcA0MmyYi0JddUgXXj}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.164:8080, server: 193.29.139.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: SS-TCP-NA 🇰🇿 KZ-38.107.234.38:57456, server: 38.107.234.38, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: a58fa62b4944ddbf}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-3.112.216.127:443, server: 3.112.216.127, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🏴‍☠️ NA-10.10.34.36:443, server: 10.10.34.36, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: SS-TCP-NA 🇧🇷 BR-185.192.124.188:989, server: 185.192.124.188, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-51.159.106.175:989, server: 51.159.106.175, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-103.37.45.155:42151, server: 103.37.45.155, port: 42151, type: ss, cipher: chacha20-ietf-poly1305, password: 96edc7d4-7490-48ff-99cc-496b0f4a27e9}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.66:2377, server: 211.72.214.66, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.19:38388, server: 103.186.154.19, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.45.154:8761, server: 163.177.45.154, port: 8761, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.251.179.238:443, server: 156.251.179.238, port: 443, type: ss, cipher: aes-256-gcm, password: 25ec467c78cb}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9079, server: 45.89.52.66, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6379, server: 54.36.174.181, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.229.213.8:443, server: 13.229.213.8, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇦🇲 AM-139.28.4.95:8080, server: 139.28.4.95, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.134:18002, server: 183.2.157.134, port: 18002, type: ss, cipher: aes-256-gcm, password: 84HMRAWILKB49QUZ}
  - {name: SS-TCP-NA 🇨🇴 CO-181.119.30.20:990, server: 181.119.30.20, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36171, server: 120.232.218.106, port: 36171, type: ss, cipher: chacha20-ietf-poly1305, password: 21da1e6a-c4fb-4b6c-87f9-403c52760544}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-107.181.155.244:55330, server: 107.181.155.244, port: 55330, type: ss, cipher: chacha20-ietf-poly1305, password: rtR4YX74vwqRJu9MGH3e1N3CQdGMWCUFkyLisijiFuvhkU9McV5TpygfkernJ4UQe63JtcDQkrQ9HfchzqQz1kLCnTRor8jg}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.162:8080, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-180.188.47.46:20659, server: 180.188.47.46, port: 20659, type: ss, cipher: aes-256-gcm, password: teLxg65m4v0zQPpSOM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.44:443, server: 167.88.63.44, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5601, server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.210.221.139:443, server: 85.210.221.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.236:443, server: 37.19.198.236, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.77:443, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-173.244.56.6:443, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-88.210.36.108:2377, server: 88.210.36.108, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.202:8091, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.17.63:443, server: 131.145.17.63, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: SS-TCP-NA 🇬🇹 GT-185.47.254.177:20007, server: 185.47.254.177, port: 20007, type: ss, cipher: aes-256-gcm, password: A0H75XANJHLCNCIB}
  - {name: SS-TCP-NA 🇿🇦 ZA-129.232.133.62:20015, server: 129.232.133.62, port: 20015, type: ss, cipher: aes-256-gcm, password: 4AKP8WFDTI001Q29}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-94.131.21.174:54075, server: 94.131.21.174, port: 54075, type: ss, cipher: chacha20-ietf-poly1305, password: o38yuvzSe3m5aDNpHtUPH1zGwbGEXXMDsGwVaub2SYEmHUa2WGZUjiezX3Vvva9CCzpjxYtuJLgKsSnsyKBf9ciPVba3y4o3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.68:443, server: 149.34.244.68, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-78.46.226.140:60051, server: 78.46.226.140, port: 60051, type: ss, cipher: chacha20-ietf-poly1305, password: VvTUk5LjFSWlZfhSr0wvCg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.63.59:8080, server: 167.88.63.59, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.25:38388, server: 103.186.155.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-51.15.27.48:989, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.211:443, server: 37.19.222.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-14.215.40.17:21006, server: 14.215.40.17, port: 21006, type: ss, cipher: aes-256-gcm, password: KM16ID6XDW3XRC7K}
  - {name: SS-TCP-NA 🇮🇷 IR-185.97.119.204:11305, server: 185.97.119.204, port: 11305, type: ss, cipher: aes-256-gcm, password: d3d06009-580c-d0f5-ee0e-6844e8155542}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.131:443, server: 212.102.47.131, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🏴‍☠️ NA-127.0.0.1:8080, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: accbbaa-acba-acab-badc-baacbaabcccb}
  - {name: 🇲🇾 SS-TCP-NA 🇲🇾 MY-103.243.215.17:990, server: 103.243.215.17, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-212.34.131.154:43879, server: 212.34.131.154, port: 43879, type: ss, cipher: chacha20-ietf-poly1305, password: 2CtEtl7NTfskM12OEDdeEV}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36113, server: 120.232.218.106, port: 36113, type: ss, cipher: chacha20-ietf-poly1305, password: f554f619-34b2-4dc9-83a1-f5b0053cd709}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.61.213:8091, server: 167.88.61.213, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-43.206.227.155:443, server: 43.206.227.155, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇧🇷 BR-185.192.124.41:20013, server: 185.192.124.41, port: 20013, type: ss, cipher: aes-256-gcm, password: O55I5S3036MIUJ8E}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.139.162.25:443, server: 18.139.162.25, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.154:8080, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.14:17004, server: 23.185.248.14, port: 17004, type: ss, cipher: aes-256-gcm, password: IC4APDY4ATHX890I}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9033, server: 217.30.10.18, port: 9033, type: ss, cipher: aes-256-cfb, password: UTJA57ypk2XKQpnm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.16:17006, server: 23.185.248.16, port: 17006, type: ss, cipher: aes-256-gcm, password: B0UPGL2IUSB0UV4B}
  - {name: SS-TCP-NA 🇦🇲 AM-85.90.207.5:8080, server: 85.90.207.5, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-45.150.32.13:14628, server: 45.150.32.13, port: 14628, type: ss, cipher: chacha20-ietf-poly1305, password: DKyRdoqQIebdKZVYs5GzW8}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-198.105.123.190:46902, server: 198.105.123.190, port: 46902, type: ss, cipher: chacha20-ietf-poly1305, password: 2UrSffeNABXGXXfNhoL6xBUnh1RzqMizrQ2s9QfC38P2YPuYPRTqW5zZg6jGisiNhkzM4SRjF6nzvFb18GPtESWoXWjhqyC8}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.242.174:443, server: 74.177.242.174, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-118.163.198.43:2377, server: 118.163.198.43, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.169.134.156:443, server: 54.169.134.156, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-125.94.45.121:15008, server: 125.94.45.121, port: 15008, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206Mkg5OFVaVDlMVDFURTNYOQ}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.94.193:443, server: 131.145.94.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.246.97.187:7749, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-45.43.137.114:443, server: 45.43.137.114, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wZEYrB25eLpiLhB27u7cuLDoRL6jhZMfCxrsrMvOxcS2EMGbvWiJdK2itiWUHAQ=}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5500, server: 51.77.53.200, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.35:38388, server: 103.186.154.35, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:5499, server: 67.220.95.102, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.80:8090, server: 67.220.95.80, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇸🇰 SK-156.146.40.194:989, server: 156.146.40.194, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇲 AM-92.223.2.77:8080, server: 92.223.2.77, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-91.103.253.151:19057, server: 91.103.253.151, port: 19057, type: ss, cipher: chacha20-ietf-poly1305, password: 9DSy0s4Nu1jA0rJH0EQbHZ}
  - {name: SS-TCP-NA 🇦🇷 AR-190.103.176.32:989, server: 190.103.176.32, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇰🇿 KZ-91.217.10.60:1090, server: 91.217.10.60, port: 1090, type: ss, cipher: chacha20-ietf-poly1305, password: K506onZay8EVJpqRV4WKQV}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.251.200.231:8443, server: 13.251.200.231, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: rkqZEu5xt3ayDLCc3BTINn}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-64.176.85.73:1866, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: SS-TCP-NA 🇨🇭 CH-45.95.232.236:4248, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: Gv2rKyabYCLunU93gMcwgB}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-203.23.128.33:989, server: 203.23.128.33, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.22:38388, server: 103.186.155.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.33.123:443, server: 131.145.33.123, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.235.122:8080, server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-194.41.59.80:8388, server: 194.41.59.80, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-60.249.35.95:2377, server: 60.249.35.95, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-185.246.64.122:20, server: 185.246.64.122, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-89.185.84.14:443, server: 89.185.84.14, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zppNtEs1wbi9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.142.183.235:443, server: 18.142.183.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.179.58.237:2377, server: 18.179.58.237, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9001, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.114.82.97:443, server: 13.114.82.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-146.19.106.5:8388, server: 146.19.106.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: M2EzY}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-36.151.194.51:61315, server: 36.151.194.51, port: 61315, type: ss, cipher: aes-256-gcm, password: 42113e3a-5f95-459b-b5a7-79688ffadc10}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.158.171.132:8080, server: 45.158.171.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-112.54.160.36:30232, server: 112.54.160.36, port: 30232, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206ZHd6MUd0Rjc}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.25:18015, server: 156.231.104.25, port: 18015, type: ss, cipher: aes-256-gcm, password: IE7SC3YR9X2T5I76}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-142.4.216.225:80, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.224.171:443, server: 74.177.224.171, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: SS-TCP-NA 🇮🇷 IR-188.121.128.246:21139, server: 188.121.128.246, port: 21139, type: ss, cipher: chacha20-ietf-poly1305, password: nW5RcBaaZ0huPDFuErMDfY}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.109.21.178:20, server: 62.109.21.178, port: 20, type: ss, cipher: aes-256-gcm, password: PqJc89bEJnYJ-3mFetkZRQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.122:8118, server: 142.202.49.122, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36311, server: 120.232.218.106, port: 36311, type: ss, cipher: chacha20-ietf-poly1305, password: 21da1e6a-c4fb-4b6c-87f9-403c52760544}
  - {name: SS-TCP-NA 🇮🇱 IL-169.150.202.174:989, server: 169.150.202.174, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9005, server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5000, server: 38.121.43.71, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36641, server: 120.232.218.106, port: 36641, type: ss, cipher: chacha20-ietf-poly1305, password: 56ce51e3-f61e-4489-a749-162678142cc0}
  - {name: SS-TCP-NA 🇦🇹 AT-152.53.64.227:45595, server: 152.53.64.227, port: 45595, type: ss, cipher: aes-128-gcm, password: bfe24e8d-bb6a-4fe7-97ce-228ec442d1b6}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-37.235.53.254:443, server: 37.235.53.254, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qx8WvIjpBqM3CGkg8YHalk}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8080, server: 67.220.95.102, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.132:7002, server: 23.154.136.132, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.16:18006, server: 156.231.104.16, port: 18006, type: ss, cipher: aes-256-gcm, password: JIPI3OO5VF7JN9VH}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:3306, server: 67.220.95.102, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.178.26.105:2377, server: 54.178.26.105, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.80:5498, server: 69.50.93.80, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: SS-TCP-NA 🇱🇻 LV-5.34.209.50:58919, server: 5.34.209.50, port: 58919, type: ss, cipher: chacha20-ietf-poly1305, password: Wo7H7pfmmq0nxMRTSBYDj7}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31111, server: 120.232.218.106, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: 0d6e5ed2-f3c4-4351-a1cf-e45273e74605}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.90.208.162:2222, server: 85.90.208.162, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-89.185.84.185:443, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: gZiolPCJcnmh6tTcHpRdjI}
  - {name: 🇺🇦 SS-TCP-NA 🇺🇦 UA-88.151.192.57:443, server: 88.151.192.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9CJz3J1GYljQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:443, server: 67.220.95.102, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.227.236:8080, server: 68.183.227.236, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-4.158.126.174:43, server: 4.158.126.174, port: 43, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.212:443, server: 37.19.222.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.90.208.235:2222, server: 85.90.208.235, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-85.159.210.34:27047, server: 85.159.210.34, port: 27047, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.129.48.255:443, server: 47.129.48.255, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-45.84.1.33:8388, server: 45.84.1.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YTg3YzJh}
