  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇭🇰 1|🇭🇰香港家宽 03 | 1x HK 2, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇨🇳 1|🇹🇼台湾 01 | 1x TW 2, server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇨🇳 1|🇹🇼台湾 02 | 1x TW 2, server: free.2apzhfa.xyz, port: 31243, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇨🇳 1|🇹🇼台湾 03 | 1x TW 2, server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇯🇵 1|🇯🇵日本 01 | 1x JP 2, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇯🇵 1|🇯🇵日本 02 | 1x JP 2, server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇯🇵 1|🇯🇵日本 03 | 1x JP 2, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇸🇬 1|🇸🇬新加坡 01 | 1x SG 2, server: free.2apzhfa.xyz, port: 31171, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇸🇬 1|🇸🇬新加坡 02 | 1x SG 2, server: free.2apzhfa.xyz, port: 31173, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇸🇬 1|🇸🇬新加坡 03 | 1x SG 2, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇰🇷 1|🇰🇷韩国 01 | 1x KR 2, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇰🇷 1|🇰🇷韩国 02 | 1x KR 2, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇵🇭 1|🇵🇭菲律宾 01 | 1x PH 2, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇺🇸 1|🇺🇸美国 01 | 1x US Los Angeles 2, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇺🇸 1|🇺🇸美国家宽 02 | 1x US Los Angeles 2, server: free.2apzhfa.xyz, port: 31213, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇺🇸 1|🇺🇸美国 03 | 1x US Washington 2, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇬🇧 1|🇬🇧英国家宽 01 | 1x UK 2, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇹🇭 1|🇹🇭泰国01  | 1x TH 2, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇲🇾 1|🇲🇾马来西亚01 | 1x MY 2, server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇲🇾 1|🇲🇾马来西亚02 | 1x MY 2, server: free.2apzhfa.xyz, port: 31722, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇮🇳 1|🇮🇳印度 01 | 1x IN 2, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇦🇺 1|🇦🇺澳大利亚 01 | 1x AU 2, server: free.2apzhfa.xyz, port: 31411, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇨🇦 1|🇨🇦加拿大 01 | 1x CA 2, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇩🇪 1|🇩🇪德国 01 | 1x DE 2, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇷🇺 1|🇷🇺俄罗斯 01 | 1x RU 2, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇹🇷 1|🇹🇷土耳其 01 | 1x TR 2, server: free.2apzhfa.xyz, port: 31571, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇺🇦 1|🇺🇦乌克兰 01 | 1x UA 2, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇻🇳 1|🇻🇳越南 01 | 1x VN 2, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇧🇷 1|🇧🇷巴西 01 | 1x BR 2, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 🇮🇩 1|🇮🇩印度尼西亚 01 | 1x ID 2, server: free.2apzhfa.xyz, port: 31677, type: ss, cipher: chacha20-ietf-poly1305, password: 090bd7a9-8cbe-433b-87b7-daeb90391c14}
  - {name: 2|🇰🇷1 |  5.9MB/s 2, server: p230.panda004.net, port: 58487, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 12|tg频道:@ripaojiedian 2, server: 13.125.78.63, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 12|🇭🇰 香港3|@ripaojiedian 2, server: hkkh11v1.xpmc.cc, port: 53925, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc}
  - {name: 🇯🇵 12|🇯🇵 日本|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇯🇵 12|🇯🇵 日本2|@ripaojiedian 2, server: jp06v1.xmsj.red, port: 32747, type: ss, cipher: chacha20-ietf-poly1305, password: 9befc9a342e2}
  - {name: 🇺🇸 12|🇺🇸 美国2|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇰🇷 12|🇰🇷 韩国特殊|@ripaojiedian 2, server: 54.180.243.85, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 12|🇸🇬 狮城特殊|@ripaojiedian 2, server: 43.207.139.84, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 12|🇯🇵 日本特殊|@ripaojiedian 2, server: 52.194.185.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "13|tg频道:@ripaojiedian #1 2", server: 13.125.78.63, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇰🇷 13|韩国特殊|@ripaojiedian 2, server: 54.180.243.85, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 13|狮城特殊|@ripaojiedian 2, server: 43.207.139.84, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 13|日本特殊|@ripaojiedian 2, server: 52.194.185.159, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇺🇸 美国2|@ripaojiedian 3, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504231516596-2ovXmdP1DN.download.microsoft.com}}
  - {name: 🇯🇵 日本2|@ripaojiedian 3, server: jp06v1.xmsj.red, port: 32747, type: ss, cipher: chacha20-ietf-poly1305, password: 9befc9a342e2, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp06v1.xmsj.red, path: /plxbuqyt, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港3|@ripaojiedian 3, server: hkkh11v1.xpmc.cc, port: 53925, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hkkh11v1.xpmc.cc, path: /utvbnrzejpmt, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本|@ripaojiedian 3, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504231516596-2ovXmdP1DN.download.microsoft.com}}
  - {name: LATEST-UPDATE 📅 FRI-05-ORDIBEHESHT-1404 🕑 02:38, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: caaacbb-cbaa-abca-dcab-bccabababcca}
  - {name: TELEGRAM-CHANNEL 💡 NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: ss, cipher: none, password: acabcba-aacb-aabc-abdc-abccabbabacc}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.178:8080, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9005, server: 217.30.10.18, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9018, server: 217.30.10.18, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-4.158.95.69:443, server: 4.158.95.69, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.138:8080, server: 193.29.139.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.99.190.149:8080, server: 172.99.190.149, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-81.94.158.148:64300, server: 81.94.158.148, port: 64300, type: ss, cipher: chacha20-ietf-poly1305, password: RlXx45ZGy1Q12wFyEUBQNQ}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.78:443, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.104.154.4:5555, server: 109.104.154.4, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: 2kZMZNoI2sgKPb6C-9IQ8w}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.185.248.13:17003, server: 23.185.248.13, port: 17003, type: ss, cipher: aes-256-gcm, password: LKG8G8VL60RSB59P}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.48.1:443, server: 104.21.48.1, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.9:8080, server: 38.75.137.9, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.26:16016, server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-85.208.139.31:42037, server: 85.208.139.31, port: 42037, type: ss, cipher: chacha20-ietf-poly1305, password: q7jwtcA0MmyYi0JddUgXXj}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-161.97.68.139:443, server: 161.97.68.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 94dvoW0TdKRq}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.96:8091, server: 67.220.95.96, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇱🇹 LT-195.238.126.84:9039, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.17:16007, server: 154.196.244.17, port: 16007, type: ss, cipher: aes-256-gcm, password: YJCJ0R4WY1NWFU2Y}
  - {name: SS-TCP-NA 🇺🇿 UZ-92.223.44.129:8080, server: 92.223.44.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.16:15007, server: 156.245.190.16, port: 15007, type: ss, cipher: aes-256-gcm, password: MHZUEOX3KBXAV09K}
  - {name: SS-TCP-NA 🇱🇹 LT-185.237.185.160:989, server: 185.237.185.160, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9041, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.247:8882, server: 38.68.135.247, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-221.215.48.114:2377, server: 221.215.48.114, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.234:2377, server: 61.216.165.234, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9025, server: 217.30.10.18, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.19:16009, server: 154.196.244.19, port: 16009, type: ss, cipher: aes-256-gcm, password: EXCB3KKW0GXQ3ECD}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.105.239:2377, server: 13.231.105.239, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇮🇹 IT-147.45.51.30:443, server: 147.45.51.30, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JTzjwNa8A8ajiqtD6sdytP}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-195.85.250.173:5555, server: 195.85.250.173, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: 4QbzZcp6q7kg0LCrZfyQ9w}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.10:8091, server: 69.50.93.10, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.164:8080, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.21:15012, server: 156.245.190.21, port: 15012, type: ss, cipher: aes-256-gcm, password: R5SXA70P3ARNBUBO}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.250.34.221:2377, server: 54.250.34.221, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇹🇷 TR-62.133.63.21:65262, server: 62.133.63.21, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: iy8HtZILMHFwxH16LYFqkS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.101:7307, server: 23.157.40.101, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-5.44.249.43:2377, server: 5.44.249.43, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.3.8.151:30067, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.133:2375, server: 67.220.95.133, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.27:2377, server: 95.174.71.27, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.188:8080, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-64.227.132.137:80, server: 64.227.132.137, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: NYK8DkZqmDLUQzaSbb2K3N}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.14:16004, server: 154.196.244.14, port: 16004, type: ss, cipher: aes-256-gcm, password: VD2XBX35QK6G1WA1}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-150.116.11.9:21005, server: 150.116.11.9, port: 21005, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206T1A4UFhYRE9XMEdGU0JPMg}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-5.189.201.250:31348, server: 5.189.201.250, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: RiPuKJJl18ZgvLpTjWxBwSfKiPkt9gzFKyxGCY8eHtOcDb2X}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9015, server: 80.92.204.106, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52105, server: 154.83.90.11, port: 52105, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: SS-TCP-NA 🇱🇻 LV-89.46.238.35:989, server: 89.46.238.35, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9001, server: 5.188.181.201, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.24:15015, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: SS-TCP-NA 🇪🇪 EE-147.45.60.33:16356, server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: LqlPI19oqnunGNSLMvdXyB}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-43.207.207.206:2377, server: 43.207.207.206, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.199:8080, server: 193.29.139.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8008, server: 38.121.43.71, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51103, server: 154.83.90.11, port: 51103, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-216.250.97.118:443, server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.71:443, server: 149.34.244.71, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.197:443, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.16.1:443, server: 104.21.16.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: SS-TCP-NA 🇫🇮 FI-37.143.129.230:989, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.155.57.11:8080, server: 107.155.57.11, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.135.123:443, server: 38.68.135.123, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.95.233.43:15867, server: 45.95.233.43, port: 15867, type: ss, cipher: chacha20-ietf-poly1305, password: YU1gfUrfiAIS1yE7PW6kcV}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.112.1:443, server: 104.21.112.1, port: 443, type: ss, cipher: chacha20-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇩🇰 SS-TCP-NA 🇩🇰 DK-185.186.79.135:20028, server: 185.186.79.135, port: 20028, type: ss, cipher: aes-256-gcm, password: 9VNQPREVW69Z2MGJ}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-85.90.194.200:8080, server: 85.90.194.200, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9014, server: 5.188.181.201, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9006, server: 217.30.10.18, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.20:2377, server: 211.72.214.20, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇧🇷 BR-185.192.124.188:989, server: 185.192.124.188, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-92.118.205.219:20037, server: 92.118.205.219, port: 20037, type: ss, cipher: aes-256-gcm, password: B1FJJ1Q6ET728LNF}
  - {name: SS-TCP-NA 🇬🇹 GT-185.47.254.177:20007, server: 185.47.254.177, port: 20007, type: ss, cipher: aes-256-gcm, password: JQ6BCRWX3CZEB6JM}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-79.127.233.170:989, server: 79.127.233.170, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇷 IR-85.133.238.67:1935, server: 85.133.238.67, port: 1935, type: ss, cipher: chacha20-ietf-poly1305, password: 8ceefc3b-eaeb-48cc-b99f-8bc788af77f1}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-103.174.86.114:51348, server: 103.174.86.114, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: US4tskJaYStBPUKvcNVkf0PVhXbsAGCNvrhbfZybtOx9u2cF}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-159.69.246.135:8080, server: 159.69.246.135, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:6379, server: 67.220.95.102, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.20:16010, server: 154.196.244.20, port: 16010, type: ss, cipher: aes-256-gcm, password: 2UOL8ESS12X0J31P}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.14:18004, server: 156.231.104.14, port: 18004, type: ss, cipher: aes-256-gcm, password: 84XAJL8SYU5DFEO1}
  - {name: SS-TCP-NA 🏴‍☠️ NA-104.21.80.1:443, server: 104.21.80.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-45.86.66.16:8388, server: 45.86.66.16, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NGJiN}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-149.34.244.77:443, server: 149.34.244.77, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-5.223.55.99:8388, server: 5.223.55.99, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
