  - {name: EPODONIOS, server: 103.106.231.82, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: EPODONIOS 159, server: 141.227.152.129, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: bBnV36tzt7MKV75aDZTbzG}
  - {name: EPODONIOS 160, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 161, server: creativeboxde2.zanity.net, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: bSOOjTnIutwmTb9nTnIKm3}
  - {name: EPODONIOS 162, server: 20.123.9.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bX297As31bQMRsLP}
  - {name: EPODONIOS 163, server: 20.123.9.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bX297As31bQMRsLP}
  - {name: EPODONIOS 164, server: 20.123.9.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bX297As31bQMRsLP}
  - {name: EPODONIOS 165, server: 213.156.137.142, port: 43660, type: ss, cipher: chacha20-ietf-poly1305, password: cc27a3012d81a44c}
  - {name: EPODONIOS 166, server: 64.90.7.12, port: 47509, type: ss, cipher: chacha20-ietf-poly1305, password: cgnu9tVCvDXc}
  - {name: EPODONIOS 167, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: EPODONIOS 168, server: 193.233.216.247, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: eAfQb4p8exIxYlbiO04QPQ}
  - {name: EPODONIOS 169, server: 193.233.216.247, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: eAfQb4p8exIxYlbiO04QPQ}
  - {name: EPODONIOS 170, server: 193.233.216.247, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: eAfQb4p8exIxYlbiO04QPQ}
  - {name: EPODONIOS 171, server: 193.233.216.247, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: eAfQb4p8exIxYlbiO04QPQ}
  - {name: EPODONIOS 172, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 173, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 174, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 175, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 176, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 177, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 178, server: 94.131.123.86, port: 35361, type: ss, cipher: chacha20-ietf-poly1305, password: g0UgfsdXOhn8McpdHpWcmo}
  - {name: EPODONIOS 179, server: tinkered-pennies-puppies.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hbGrpfvNrJsUmKmPbR3iY2}
  - {name: EPODONIOS 180, server: 4.210.66.168, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: jGmlLG23FdMVtwAq}
  - {name: EPODONIOS 181, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 182, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 183, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 184, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 185, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 186, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 187, server: 82.38.31.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 188, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 189, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 190, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 191, server: 82.38.31.186, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 192, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 193, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 194, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 195, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 196, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 197, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 198, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 199, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 200, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 201, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 202, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 203, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 204, server: 82.38.31.203, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 205, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 206, server: 82.38.31.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 207, server: 82.38.31.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 208, server: 82.38.31.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 209, server: 82.38.31.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 210, server: 82.38.31.207, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 211, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 212, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 213, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 214, server: 82.38.31.212, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 215, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 216, server: 82.38.31.213, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 217, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 218, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 219, server: 82.38.31.216, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 220, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 221, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 222, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 223, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 224, server: 82.38.31.219, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 225, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 226, server: 57.129.140.88, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: k1v5g9FefdoO}
  - {name: EPODONIOS 227, server: 20.108.15.110, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: EPODONIOS 228, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: EPODONIOS 229, server: koviraaa.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: kvrov4vd4iszb3aw}
  - {name: EPODONIOS 230, server: 128.251.12.23, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lghX3rcG7bqSQ8L6}
  - {name: EPODONIOS 231, server: 47.81.56.202, port: 44617, type: ss, cipher: chacha20-ietf-poly1305, password: lhuULRwO4slM6k262pAC4cbq5A1H6z8eaOHV27vi7Yw=}
  - {name: EPODONIOS 232, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: EPODONIOS 233, server: 38.180.135.39, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: EPODONIOS 234, server: 104.46.88.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mffAKRtk8wJi8fFu}
  - {name: EPODONIOS 235, server: 104.46.88.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mffAKRtk8wJi8fFu}
  - {name: EPODONIOS 236, server: 104.46.88.136, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mffAKRtk8wJi8fFu}
  - {name: EPODONIOS 237, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: EPODONIOS 238, server: 52.237.155.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mzyYriPYYnCWDxoy}
  - {name: EPODONIOS 239, server: 20.123.9.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: o917uvp3jWIMky5u}
  - {name: EPODONIOS 240, server: 20.123.9.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: o917uvp3jWIMky5u}
  - {name: EPODONIOS 241, server: 20.123.9.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: o917uvp3jWIMky5u}
  - {name: EPODONIOS 242, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: EPODONIOS 243, server: 193.29.139.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 244, server: 193.29.139.225, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 245, server: 193.29.139.225, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 246, server: 82.38.31.11, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 247, server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 248, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 249, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 250, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 251, server: 82.38.31.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 252, server: 82.38.31.15, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 253, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 254, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 255, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 256, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 257, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 258, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 259, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 260, server: 82.38.31.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 261, server: 82.38.31.26, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 262, server: 82.38.31.26, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 263, server: 82.38.31.26, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 264, server: 82.38.31.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 265, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 266, server: 82.38.31.3, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 267, server: 82.38.31.3, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 268, server: 82.38.31.3, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 269, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 270, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 271, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 272, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 273, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 274, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 275, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 276, server: 82.38.31.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 277, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 278, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 279, server: 82.38.31.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 280, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 281, server: 82.38.31.9, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 282, server: nl2.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 283, server: nl2.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 284, server: pl1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 285, server: 109.122.251.86, port: 20700, type: ss, cipher: chacha20-ietf-poly1305, password: pLGCPnj2WgzxX1IedW8yd7trwRlXqjLa}
  - {name: EPODONIOS 286, server: 20.164.210.215, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pUYJnwYMpalrqy9L}
  - {name: "@Arvand_soul❤️🧑‍💻 کانفیگ ملی در #EPODONIOS 2", server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: "@Arvand_soul❤️🧑‍💻 کانفیگ ملی در #EPODONIOS 3", server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: EPODONIOS 287, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: EPODONIOS 288, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: EPODONIOS 289, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: EPODONIOS 290, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: EPODONIOS 291, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: EPODONIOS 292, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: EPODONIOS 293, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: EPODONIOS 294, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 295, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 296, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 297, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 298, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 299, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 300, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 301, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 302, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 303, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 304, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 305, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: EPODONIOS 306, server: 20.234.89.202, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qJpsd87U4PLLrWRV}
  - {name: "@Arvand_soul❤️🧑‍💻 کانفیگ ملی در #EPODONIOS 4", server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: "@Arvand_soul❤️🧑‍💻 کانفیگ ملی در #EPODONIOS 5", server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: "@Arvand_soul❤️🧑‍💻 کانفیگ ملی در #EPODONIOS 6", server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 307, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 308, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 309, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 310, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 311, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 312, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 313, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 314, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 315, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 316, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 317, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 318, server: Vpna.Poorifast.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 319, server: vpna.poorifast.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
  - {name: EPODONIOS 320, server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: EPODONIOS 321, server: 78.38.246.150, port: 8446, type: ss, cipher: chacha20-poly1305, password: 6e3e43f4-12b7-42f1-8b93-41a152d5612d}
  - {name: EPODONIOS 322, server: 86.106.84.196, port: 13263, type: ss, cipher: aes-128-gcm, password: lvxuj11x8sfgt9gt6mjf}
  - {name: EPODONIOS 323, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 324, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 325, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 326, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 327, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 328, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
