  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇯🇵 14|日本特殊|@ripaojiedian 2, server: 43.203.199.63, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: 🇰🇷 14|韩国特殊|@ripaojiedian 2, server: 18.182.62.232, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: 🇻🇳 14|越南|@ripaojiedian 2, server: 103.186.154.20, port: 38388, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW}
  - {name: 🇯🇵 日本2|@ripaojiedian 3, server: 103.140.136.242, port: 20621, type: ss, cipher: chacha20-ietf-poly1305, password: e03b35b40a25, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp06v1.3ci.xyz, path: /ymfvpytvkdp, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港2|@ripaojiedian 3, server: hkkh11v1.xpmc.cc, port: 52013, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hkkh11v1.xpmc.cc, path: /utvbnrzejpmt, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇯🇵 日本|@ripaojiedian 3, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202505081193439-w4OKhrzhsF.download.microsoft.com}}
  - {name: 🇺🇸 美国2|@ripaojiedian 3, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202505081193439-w4OKhrzhsF.download.microsoft.com}}
  - {name: LATEST-UPDATE 📅 MON-22-ORDIBEHESHT-1404 🕑 14:46, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bcabaca-caab-aabc-dcba-cabcbbccaaab}
  - {name: TELEGRAM-CHANNEL 🌟 ARTIFICIAL-INTELLIGENCE 🖥 @NEUROVANCE 🧠, server: 127.0.0.1, port: 2080, type: ss, cipher: none, password: bcacaab-cbaa-caab-cabd-cbbcaacbbcaa}
  - {name: TELEGRAM-CHANNEL 🔐 MTPROTO-PROXY 🌍 @NEXUPROXY 📡, server: 127.0.0.1, port: 3080, type: ss, cipher: none, password: cbabaca-cbaa-acab-dcba-aacbcacbabbc}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-61.216.165.233:2377, server: 61.216.165.233, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.181:8080, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-5.189.201.250:31348, server: 5.189.201.250, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: RiPuKJJl18ZgvLpTjWxBwSfKiPkt9gzFKyxGCY8eHtOcDb2X}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.29:2375, server: 67.220.95.29, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.132:7002, server: 23.154.136.132, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.235.122:8080, server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.146:443, server: 38.110.1.146, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.243:443, server: 37.19.198.243, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9001, server: 5.188.181.201, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8882, server: 38.121.43.71, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.138:8080, server: 193.29.139.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-221.215.48.117:2377, server: 221.215.48.117, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇲🇽 MX-147.78.1.27:989, server: 147.78.1.27, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-154.90.63.193:990, server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.95.245:7002, server: 69.50.95.245, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9060, server: 217.30.10.18, port: 9060, type: ss, cipher: aes-256-cfb, password: ueLXVkvh4hckhErQ}
  - {name: SS-TCP-NA 🇷🇸 RS-194.71.126.31:989, server: 194.71.126.31, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇷🇴 RO-65.38.120.217:65283, server: 65.38.120.217, port: 65283, type: ss, cipher: chacha20-ietf-poly1305, password: sA00nTQmTs3MVbUuNQLvCb}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.135.102.151:52612, server: 103.135.102.151, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.17:15008, server: 156.245.190.17, port: 15008, type: ss, cipher: aes-256-gcm, password: NLGZXGG09D5F8X5U}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.179:8080, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.195:443, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.96:2377, server: 95.174.71.96, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.176.215.63:2377, server: 18.176.215.63, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇦🇹 AT-152.53.64.227:45602, server: 152.53.64.227, port: 45602, type: ss, cipher: aes-128-gcm, password: bfe24e8d-bb6a-4fe7-97ce-228ec442d1b6}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.146:8118, server: 38.110.1.146, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9014, server: 217.30.10.18, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-139.162.119.212:2377, server: 139.162.119.212, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.27:2377, server: 95.174.71.27, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇨🇭 CH-91.103.253.151:19057, server: 91.103.253.151, port: 19057, type: ss, cipher: chacha20-ietf-poly1305, password: CwisFfo9Jrvu8MY4hQwata}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.104.247.49:8080, server: 103.104.247.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9079, server: 217.30.10.18, port: 9079, type: ss, cipher: aes-256-cfb, password: TPqX8edgbAURcAMb}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9037, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.66:2377, server: 211.72.214.66, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.246.97.187:7749, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9011, server: 80.92.204.106, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: SS-TCP-NA 🇰🇿 KZ-38.107.235.239:58080, server: 38.107.235.239, port: 58080, type: ss, cipher: chacha20-ietf-poly1305, password: 1hskW45Jzc3YhJi415OuXU}
  - {name: SS-TCP-NA 🇧🇪 BE-185.213.22.93:20026, server: 185.213.22.93, port: 20026, type: ss, cipher: aes-256-gcm, password: 9D5I26TE85SP928W}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.79:443, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.22:38388, server: 103.186.154.22, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.11:16001, server: 154.196.244.11, port: 16001, type: ss, cipher: aes-256-gcm, password: DQ2BBMW1APSCW8HD}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.19:16009, server: 154.196.244.19, port: 16009, type: ss, cipher: aes-256-gcm, password: EXCB3KKW0GXQ3ECD}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:443, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇦🇹 AT-212.113.106.76:29149, server: 212.113.106.76, port: 29149, type: ss, cipher: chacha20-ietf-poly1305, password: 91Xqq6TNRNxMHrL70jkT9r}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.152.43:7002, server: 23.150.152.43, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SS-TCP-NA 🇨🇿 CZ-195.181.160.6:990, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.28:7001, server: 38.75.136.28, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-185.5.38.111:55988, server: 185.5.38.111, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: iZDJs2CDckHKqJ5W7cpvCq2veqsqWn95iqs6Kr6F3YNnyMsk2uPdRrChQfShvH1v56Br1qWEW44qJna5QcMcZF7RCJmdvwuq}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.155.57.51:8080, server: 107.155.57.51, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-45.95.233.43:15867, server: 45.95.233.43, port: 15867, type: ss, cipher: chacha20-ietf-poly1305, password: YU1gfUrfiAIS1yE7PW6kcV}
  - {name: SS-TCP-NA 🇨🇾 CY-134.255.210.49:990, server: 134.255.210.49, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇧🇬 BG-38.60.247.151:989, server: 38.60.247.151, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇨🇭 CH-156.146.62.163:443, server: 156.146.62.163, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52105, server: 154.83.90.11, port: 52105, type: ss, cipher: chacha20-ietf-poly1305, password: 78be06ea-06fb-479b-a6f1-929b7c01d1ea}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.114.114.143:7002, server: 38.114.114.143, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.157.40.101:8000, server: 23.157.40.101, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.238.245.245:27818, server: 77.238.245.245, port: 27818, type: ss, cipher: chacha20-ietf-poly1305, password: 4NrFXu6MUNjeC9ccyNKA2x}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-91.84.109.28:49209, server: 91.84.109.28, port: 49209, type: ss, cipher: chacha20-ietf-poly1305, password: IZeqIUCMcao7ReNj5B83Yr}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-107.191.63.241:30665, server: 107.191.63.241, port: 30665, type: ss, cipher: chacha20-ietf-poly1305, password: 44fe4b7d-cd48-45fc-a036-60ea40e4a96c}
  - {name: SS-TCP-NA 🇺🇿 UZ-92.223.44.129:8080, server: 92.223.44.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:52106, server: 154.83.90.11, port: 52106, type: ss, cipher: chacha20-ietf-poly1305, password: 78be06ea-06fb-479b-a6f1-929b7c01d1ea}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-92.118.205.228:990, server: 92.118.205.228, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.64.148.82:2377, server: 54.64.148.82, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.24:18014, server: 156.231.104.24, port: 18014, type: ss, cipher: aes-256-gcm, password: 3JHTNK13T6BCEVNH}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-64.227.144.190:50690, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: PcYCcHyTYMdp3bfAMCFoFz}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.36.91.32:8388, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇺🇦 SS-TCP-NA 🇺🇦 UA-88.151.192.57:443, server: 88.151.192.57, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9CJz3J1GYljQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.110.1.146:8090, server: 38.110.1.146, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9010, server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9024, server: 80.92.204.106, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: SS-TCP-NA 🇫🇮 FI-95.217.158.231:8388, server: 95.217.158.231, port: 8388, type: ss, cipher: aes-256-cfb, password: "eath1eicieSh_!MMyb~4HT,}bC@ohpheiRaighier0shohd"}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-141.98.234.93:20012, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:21115, server: 154.83.90.11, port: 21115, type: ss, cipher: aes-256-gcm, password: 9acfc574-acc3-4c2b-ab3b-491d43a6eb83}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-137.175.113.215:8388, server: 137.175.113.215, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-131.145.40.9:443, server: 131.145.40.9, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: un4Em2hpWUSCDQam}
  - {name: SS-TCP-NA 🇧🇬 BG-38.54.27.37:995, server: 38.54.27.37, port: 995, type: ss, cipher: aes-256-gcm, password: MDA4MjFlMjAzOTdhMzViOWI1MTFhNGY3YWRjYmVl}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-80.92.204.106:9097, server: 80.92.204.106, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.93.47:8119, server: 69.50.93.47, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-147.45.136.147:41095, server: 147.45.136.147, port: 41095, type: ss, cipher: chacha20-ietf-poly1305, password: VvWvM0IP6whUKaMEuqeN6M}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-185.189.160.98:64759, server: 185.189.160.98, port: 64759, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: SS-TCP-NA 🇷🇸 RS-185.186.77.137:20025, server: 185.186.77.137, port: 20025, type: ss, cipher: aes-256-gcm, password: NP5SL4R12N0ABTMJ}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.154.136.51:5499, server: 23.154.136.51, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.99.190.149:8080, server: 172.99.190.149, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.164:8080, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-85.208.139.69:63861, server: 85.208.139.69, port: 63861, type: ss, cipher: chacha20-ietf-poly1305, password: PBrts5Au4GM9ar7bTNyZEu}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-104.192.226.106:989, server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-193.233.253.224:38264, server: 193.233.253.224, port: 38264, type: ss, cipher: chacha20-ietf-poly1305, password: 5UMkeYxeu1eaKODlYkrzl8}
  - {name: SS-TCP-NA 🇻🇳 VN-221.132.29.208:38388, server: 221.132.29.208, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.118.10:443, server: 74.177.118.10, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xxZ15BTzjoFiebG3}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-211.72.214.21:2377, server: 211.72.214.21, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇹🇼 TW-59.125.75.111:2377, server: 59.125.75.111, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-147.45.114.160:11315, server: 147.45.114.160, port: 11315, type: ss, cipher: chacha20-ietf-poly1305, password: p1fRmdXwTHS6K2uSOmFSnf}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.178.26.105:2377, server: 54.178.26.105, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.201.152.181:443, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9088, server: 217.30.10.18, port: 9088, type: ss, cipher: aes-256-cfb, password: f8npKgNzdkss2ytn}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9005, server: 45.89.52.66, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.249.220.208:2377, server: 54.249.220.208, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇷🇸 RS-185.186.77.220:989, server: 185.186.77.220, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-149.28.106.134:31444, server: 149.28.106.134, port: 31444, type: ss, cipher: chacha20-ietf-poly1305, password: 46e67f5a-63e4-4566-870c-76eaa9cf76fe}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.13:16003, server: 154.196.244.13, port: 16003, type: ss, cipher: aes-256-gcm, password: 9NCWDRVU7TA5Y3VQ}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-137.175.113.192:8388, server: 137.175.113.192, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-156.245.190.18:15009, server: 156.245.190.18, port: 15009, type: ss, cipher: aes-256-gcm, password: UDAKN2HJM6TYYJSP}
  - {name: SS-TCP-NA 🇱🇹 LT-195.238.126.84:9039, server: 195.238.126.84, port: 9039, type: ss, cipher: aes-256-cfb, password: qYEN5HX4JKeVCdEC}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-43.207.207.206:2377, server: 43.207.207.206, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-158.247.205.87:443, server: 158.247.205.87, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-149.22.87.241:443, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇲🇾 SS-TCP-NA 🇲🇾 MY-103.243.215.17:989, server: 103.243.215.17, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇫🇮 FI-185.42.163.45:25108, server: 185.42.163.45, port: 25108, type: ss, cipher: chacha20-ietf-poly1305, password: 1AU6NgupolqNdSJ0Dx1nk7}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-221.150.109.89:11389, server: 221.150.109.89, port: 11389, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-178.23.190.216:19609, server: 178.23.190.216, port: 19609, type: ss, cipher: chacha20-ietf-poly1305, password: fx6JlUzM5Kk2vVixz5hk0H}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.143.66.87:5600, server: 38.143.66.87, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-109.104.154.4:5555, server: 109.104.154.4, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: 2kZMZNoI2sgKPb6C-9IQ8w}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-156.231.104.18:18008, server: 156.231.104.18, port: 18008, type: ss, cipher: aes-256-gcm, password: 53RIUQDZR3B23TA3}
  - {name: SS-TCP-NA 🇧🇬 BG-89.44.197.181:31348, server: 89.44.197.181, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: oJ7xnUknEuMScM21clCyEit66JRhmZrArRSE0xeapGR24HqH}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-142.91.98.103:45609, server: 142.91.98.103, port: 45609, type: ss, cipher: aes-128-gcm, password: f347b644-5ce7-48b2-be07-97474805a9af}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.129:443, server: 212.102.47.129, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-178.208.91.118:19805, server: 178.208.91.118, port: 19805, type: ss, cipher: chacha20-ietf-poly1305, password: DS1lZ9OHxFFCN8n2j4z8xh}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.48.52:443, server: 142.202.48.52, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.104.247.47:8080, server: 103.104.247.47, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-107.181.151.147:43669, server: 107.181.151.147, port: 43669, type: ss, cipher: chacha20-ietf-poly1305, password: 23sUrwRcTBEAvxLS6VM6Aay57KQbws1upDAxr7Btf4hXu4gaUQW4BPbComjJjStM2JqJLDwVkteXL8V33k8eWkZR4UB8intz7}
