  - {name: 🇺🇦 _UA_乌克兰, server: 95.164.6.178, port: 1925, type: ss, cipher: chacha20-ietf-poly1305, password: 18Vz0GruOhKd3TaRwBwIH2}
  - {name: AstroVPN_Official🇩🇪(ALL), server: de-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_de}
  - {name: AstroVPN_Official 🇪🇪, server: ee-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_ee}
  - {name: AstroVPN_Official 🇳🇱, server: nl-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_nl}
  - {name: AstroVPN_Official 🇸🇬, server: sg-3.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_sg}
  - {name: AstroVPN_Official 🇵🇱, server: pl-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_pl}
  - {name: 🇵🇱 AstroVPN_Official 🇵🇱  trojan://tunnel-astrovpn_official_pl@pl, server: pl-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_pl}
  - {name: AstroVPN_Official 🇹🇷, server: tr-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_tr}
  - {name: AstroVPN_Official 🇺🇸, server: us-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_official_us}
  - {name: AstroVPN_Official 🇵🇹, server: pt-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-astrovpn_pt}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 9, server: 193.124.46.134, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-telegram-ibahad}
  - {name: ✅@AR14N24b 4, server: 194.87.45.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tvHGheWwS61QeKoFRtZVs6}
  - {name: ☞ 𝗝𝗼𝗶𝗻 ➠ @Viturey, server: 103.215.218.73, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "[Telegram:@v2rayng_fars] 3", server: 103.215.218.73, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@AblNet7 💎 2", server: 103.215.218.73, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: ☞ 𝗝𝗼𝗶𝗻 ➠ @Viturey 2, server: 166.88.130.112, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔 2, server: 166.88.130.112, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "[🇨🇦]t.me/Raiv2mmr", server: 166.88.130.112, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 4", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@IRAN_V2RAY1 3", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@NpvV2rayFilTer 5", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@V2rayBaaz 2", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔 3, server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "Telegram: @configfree20255 عضو شو قطع نشی 💥🌱 5", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@FreakConfig 6", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@FreakConfig 7", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "[🇬🇧]t.me/Raiv2mmr", server: 172.236.31.248, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: ☞ 𝗝𝗼𝗶𝗻 ➠ @Viturey 3, server: 212.192.214.159, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "[🇮🇸]t.me/Raiv2mmr", server: 212.192.214.159, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 馃敟Join 煟, server: 38.54.112.154, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: 馃敟馃煟, server: 38.54.30.197, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: tvX1v#NSFP_LG_bJ}
  - {name: "@V2rayNG3 8", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: کانال ما در تلگرام @Asak_Vpn 🏆 4, server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 4", server: 40.172.119.144, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Hope_Net 5", server: 40.172.137.209, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2rayNG3 9", server: 40.172.178.194, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 11", server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: T.me/Asak_Vpn💯 4, server: 74.177.207.175, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@ATOVPN✨ 10GIG VPN - 25 T $", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 12", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@EVAY_VPN", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@EXPRESSVPN_420 3", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2rayNG3 10", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: کانال ما در تلگرام @Asak_Vpn 🌟, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: کانال ما در تلگرام @Asak_Vpn 🏆 5, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛 5, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛🩵, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: کانال ما در تلگرام @Asak_Vpn 🔷 3, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "⚜️Telegram: @IP_CF", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Telegram:@Asak_Vpn, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2rayNG3 11", server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@ATOVPN✨ 10 GIG VPN - 25 T $", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@AYMH19 کانال تلگرام 11", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 13", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇬🇧 GB, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: T.me/Asak_Vpn💙, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@ATOVPN✨ 10GIG VPN - 25 T $ 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@CaV2ray ⚡️ 14", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@EVAY_VPN 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@EXPRESSVPN_420 ( MCI)", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@V2rayNG3 12", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇮🇷 @V2rayNG3-Irancell, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Free$ IRAN 3 (@Outline_Vpn), server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: IRAN 533 (@Outline_Vpn) free, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "[@EXPRESSVPN_420]🇫🇮", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛 6, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛🩵 2, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "⚜️Telegram: @IP_CF 2", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: T.me/Asak_Vpn💙 2, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: T.me/Asak_Vpn💯 5, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@SaghiVpnXBOT[🇩🇪]", server: 80.253.251.120, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uQ3AJ0ei4qpY}
  - {name: "@V2rayNG3 13", server: 89.23.103.125, port: 42090, type: ss, cipher: chacha20-ietf-poly1305, password: uQS5ntVqC00sSKkeNzUiD3}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 6, server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: ur9qdk9epHMs7TmhbeL5ID}
  - {name: "@FreakConfig 8", server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: ur9qdk9epHMs7TmhbeL5ID}
  - {name: ☞ 𝗝𝗼𝗶𝗻 ➠ @Viturey 4, server: 157.180.91.49, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: vRbwGAo2AnDPbwa08hfQfA}
  - {name: Telegram:@config_proxy 🔥, server: 95.154.244.62, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vlW9JyCYpiWPG0xZehiCRw}
  - {name: "Channel id: @proxy_kafee 🇫🇮", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: w3TdzsHosPQjGAaLmo9lGQ}
  - {name: "[Telegram:DHLIM0]", server: 167.71.206.112, port: 7337, type: ss, cipher: chacha20-ietf-poly1305, password: wFaAYec1YNwfG2qfw6vYnL}
  - {name: "@V2rayNG3 14", server: 195.200.26.173, port: 35333, type: ss, cipher: chacha20-ietf-poly1305, password: wryam6CwJGcsPtUuJOHnL6}
  - {name: "@Selinc 7", server: 68.183.226.95, port: 52042, type: ss, cipher: chacha20-ietf-poly1305, password: xMUVeKCBmgwJOjGtsbQ2JF}
  - {name: "[Telegram: DHLIM0]", server: 165.227.110.123, port: 16334, type: ss, cipher: chacha20-ietf-poly1305, password: xuKf1gW8oJWrYtzyhpQLFo}
  - {name: "[@DHLIM0] 2", server: osperkins.osperkins.sbs, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: xxns1opiKzbq8FqrdcMW5s}
  - {name: "@CaV2ray ⚡️ 15", server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: "@V2rayNG3 15", server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: کانال ما در تلگرام @Asak_Vpn 🏆 6, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: کانال ما در تلگرام @Asak_Vpn 🔷 4, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: "⚜️Telegram: @IP_CF 3", server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: "@V2rayNG3 16", server: 151.236.206.42, port: 39649, type: ss, cipher: chacha20-ietf-poly1305, password: zCbrIk12Qlg9YcERdnzjoh}
  - {name: "@IRAN_V2RAY1 4", server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: "@i10VPN 🚀| با ما متصل بمون⚡", server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: "⚜️Telegram: @IP_CF 🇳🇱", server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 4, server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 10, server: 164.92.156.41, port: 24206, type: ss, cipher: chacha20-ietf-poly1305, password: zI7kiNZ0UfV9cXB73a4nRD}
  - {name: "[Telegram:v2rayng_fars] 5", server: 165.22.49.146, port: 57905, type: ss, cipher: chacha20-ietf-poly1305, password: ztn4Pw2XQuy/qKGvHfvV9swe64RmgE3QyamTqff9dhA=}
  - {name: "- @FREEV2RNG 5", server: 77.83.245.171, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AKhiUzBeTzHy}
  - {name: "[Telegram:@v2rayng_fars] 4", server: 77.83.245.171, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AKhiUzBeTzHy}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 11, server: 77.83.245.171, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AKhiUzBeTzHy}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 12, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ARdRvXRGfHkAcSQPOJ3pY2}
  - {name: "@CaV2ray ⚡️ 16", server: 4.250.57.235, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 13, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: T.me/Asak_Vpn💯 6, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AcGFEsMR6c07Txux}
  - {name: Telegram:@config_proxy 🔥 2, server: 213.183.48.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: B03ri7YoJwMjTf55benY0X}
  - {name: ✅@AR14N24b 5, server: 213.183.48.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: B03ri7YoJwMjTf55benY0X}
  - {name: 🇬🇧 ✅ Mehdi-vip | 100.0 GB | 4 Day left, server: 91.134.11.136, port: 100, type: ss, cipher: chacha20-ietf-poly1305, password: B2DbIsmNjFN-85QJtKVeqA}
  - {name: "@AblNet7 🧨 2", server: 80.71.157.175, port: 38211, type: ss, cipher: chacha20-ietf-poly1305, password: B72hSpji6jvvjUoaF1SZsi}
  - {name: "- @FREEV2RNG 10", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: BJ5nDZTulmYznHvHXhS6Z3}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 14, server: 131.145.49.215, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Hope_Net 6", server: 15.184.94.134, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@V2rayNG3 17", server: 157.175.135.28, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@V2rayNG3 18", server: 16.24.166.103, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@CaV2ray ⚡️ 17", server: 74.177.119.255, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@CaV2ray ⚡️ 18", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@bad_raqs", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: کانال ما در تلگرام @Asak_Vpn 🏆 7, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@bad_raqs 2", server: freakconfig.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@EVAY_VPN 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Mrconfig_Channel 🩵 4", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Free$ IRAN 2 (@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "[@EXPRESSVPN_420]🇫🇮 2", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: کانال ما در تلگرام @Asak_Vpn 🌟 2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: کانال ما در تلگرام @Asak_Vpn 💛 7, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: کانال ما در تلگرام @Asak_Vpn 🔷 5, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Telegram:@Asak_Vpn 2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: T.me/Asak_Vpn💯 7, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Azarakhsh_Proxy 🩷 3", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: Telegram:@Asak_Vpn 3, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 5", server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: "[Telegram:v2rayng_fars] 6", server: 89.22.234.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CxtcZaOSFYiJnloyTZJ0z2}
  - {name: "چنل تلگرامی : سرچ کن هدیفای 👉🏻", server: 89.22.234.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CxtcZaOSFYiJnloyTZJ0z2}
  - {name: "@ATOVPN", server: admin.c4.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CzQ0Irkdd4WDUwBQ}
  - {name: "@HiByeVPNN👈⚡❤️‍🔥 5", server: 45.130.165.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DAl6fKaoiAVK64kyuaYFaQ}
  - {name: "@NpvV2rayFilTer 6", server: 45.130.165.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DAl6fKaoiAVK64kyuaYFaQ}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @PlanB_Proxy | کانال ما 🆔 4, server: 45.130.165.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DAl6fKaoiAVK64kyuaYFaQ}
  - {name: 𝗝𝗼𝗶𝗻 ➠ @configfree20255 | کانال ما 🆔, server: 45.130.165.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DAl6fKaoiAVK64kyuaYFaQ}
  - {name: "[🇸🇬]t.me/Raiv2mmr", server: 45.130.165.90, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: DAl6fKaoiAVK64kyuaYFaQ}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 5, server: 162.243.245.151, port: 31100, type: ss, cipher: chacha20-ietf-poly1305, password: DkA7OxSabRttPJzO9Ccf7L}
  - {name: "@Alfred_Config", server: 49.12.232.175, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: Dzgr1rDie12WHwohALkkog+9BoOyfB0Txt1VGFV4VnY=}
  - {name: "@v2ray26:🇯🇵", server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: EEsjQL0rXwQgJez3ASjoOq}
  - {name: "@v2ray26:🇯🇵 جهت خرید سرور اختصاصی👇  @v2rayng64 استفاده بدون ری اکشن حرام است🌹  اینترنت آزاد", server: 91.194.160.151, port: 1235, type: ss, cipher: chacha20-ietf-poly1305, password: EEsjQL0rXwQgJez3ASjoOq}
  - {name: Telegram:@config_proxy 🔥 3, server: 193.57.136.233, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: EKCmABdpaQNA7TBUKP1FIy}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 7, server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: ElKH1HKuQuW6uRTtseLYB8}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 15, server: 94.159.96.245, port: 11902, type: ss, cipher: chacha20-ietf-poly1305, password: ElKH1HKuQuW6uRTtseLYB8}
  - {name: "@IRAN_V2RAY1 5", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: "@NpvV2rayFilTer 7", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: "@Selinc 8", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: "@ata_connect", server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: All-@IRAN_V2RAY1 3, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: 𝐣𝐨𝐢𝐍-@𝐅𝐑𝐄𝐄𝐕𝟐𝐑𝐍𝐆 6, server: 83.147.216.70, port: 64519, type: ss, cipher: chacha20-ietf-poly1305, password: F3nY73di5onWV3gotbpI0Q}
  - {name: "- @FREEV2RNG 9", server: 91.186.217.246, port: 31764, type: ss, cipher: chacha20-ietf-poly1305, password: Ftc17VH9ZXQON5vslJCYmv}
  - {name: T.me/Asak_Vpn💯 8, server: aus.un1c4d3.ru, port: 22899, type: ss, cipher: chacha20-ietf-poly1305, password: G4apM8jeLVKAbtihCsmVFJ}
  - {name: کانفیگ های بیشتر در چنل تلگرام💎 Config_Rayegan@ 16, server: 165.22.61.177, port: 18336, type: ss, cipher: chacha20-ietf-poly1305, password: GhYEufnq9M9yvgAc1ylvfq}
  - {name: "- @FREEV2RNG 14", server: 84.234.31.193, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: HW5BrP48QU4Q9VPdJWs-Pw}
  - {name: عضو کانال و ربات زیر شوید👇, server: 194.87.216.189, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ib9hxFZxUH4m}
  - {name: "@V2rayBaaz 3", server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: All_@IRAN_V2RAY1 6, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: کانال ما در تلگرام @Asak_Vpn 🏆 8, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
