  - {name: EPODONIOS, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: EPODONIOS 155, server: 64.188.77.159, port: 8390, type: ss, cipher: chacha20-ietf-poly1305, password: EyGy11BMfeP-6UHjsgajWw}
  - {name: EPODONIOS 156, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 157, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 158, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 159, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 160, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 161, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 162, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 163, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 164, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 165, server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: EPODONIOS 166, server: 4.168.198.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FYGlWYggB4Akk6HP}
  - {name: EPODONIOS 167, server: 108.181.118.10, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 168, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 169, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 170, server: 108.181.0.177, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: G5p6ww4o67HB}
  - {name: EPODONIOS 171, server: 5.75.192.44, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: IXa3ylzS_jBOAsQy071tIQ}
  - {name: EPODONIOS 172, server: 20.87.212.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IbtRX4cOSjfd8YoI}
  - {name: EPODONIOS 173, server: e3.cover20.ir, port: 56985, type: ss, cipher: chacha20-ietf-poly1305, password: IlSY+D+ttxp8OM8tXCCsWnKh3Eh6Kl4rAAv3nE0X08Q=}
  - {name: EPODONIOS 174, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 175, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 176, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 177, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 178, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 179, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 180, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 181, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 182, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 183, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 184, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 185, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 186, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 187, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 188, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 189, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 190, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 191, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 192, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 193, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 194, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 195, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 196, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 197, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 198, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LB2J8MvTt2SBgD6o}
  - {name: EPODONIOS 199, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 200, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 201, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: EPODONIOS 202, server: 176.65.151.237, port: 49332, type: ss, cipher: chacha20-ietf-poly1305, password: LjP_8zU2aTjvJtkCx94AafcGQW6OsmbO}
  - {name: EPODONIOS 203, server: 144.24.226.223, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: EPODONIOS 204, server: 52.236.93.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OrkF5D95cuM97Dly}
  - {name: EPODONIOS 205, server: 68.219.211.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ps4MSc9PUejUkW3E}
  - {name: EPODONIOS 206, server: 68.219.211.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ps4MSc9PUejUkW3E}
  - {name: EPODONIOS 207, server: 68.219.211.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ps4MSc9PUejUkW3E}
  - {name: EPODONIOS 208, server: 68.219.211.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ps4MSc9PUejUkW3E}
  - {name: EPODONIOS 209, server: 68.219.211.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ps4MSc9PUejUkW3E}
  - {name: EPODONIOS 210, server: 68.219.211.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ps4MSc9PUejUkW3E}
  - {name: EPODONIOS 211, server: 68.219.211.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ps4MSc9PUejUkW3E}
  - {name: EPODONIOS 212, server: 68.219.211.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ps4MSc9PUejUkW3E}
  - {name: EPODONIOS 213, server: 68.219.211.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ps4MSc9PUejUkW3E}
  - {name: EPODONIOS 214, server: 68.219.211.88, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Ps4MSc9PUejUkW3E}
  - {name: EPODONIOS 215, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 216, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 217, server: 193.29.139.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: EPODONIOS 218, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 219, server: 154.46.31.106, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 220, server: bogging-eyeteeth-fly.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QFWzCw2uX9B9i6qAYeFBIE}
  - {name: EPODONIOS 221, server: 20.238.35.153, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QMemWid6XGtnReuo}
  - {name: EPODONIOS 222, server: 176.97.64.144, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: TFElG2FVqyqG}
  - {name: EPODONIOS 223, server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: EPODONIOS 224, server: 194.61.121.93, port: 7538, type: ss, cipher: chacha20-ietf-poly1305, password: U9YAoqBgg5VyGBc6vQv1sN}
  - {name: EPODONIOS 225, server: 194.61.121.93, port: 7538, type: ss, cipher: chacha20-ietf-poly1305, password: U9YAoqBgg5VyGBc6vQv1sN}
  - {name: EPODONIOS 226, server: 194.61.121.93, port: 7538, type: ss, cipher: chacha20-ietf-poly1305, password: U9YAoqBgg5VyGBc6vQv1sN}
  - {name: EPODONIOS 227, server: 217.138.207.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 228, server: 217.138.207.106, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 229, server: 37.120.139.234, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: Vr06rU_v1vFPYeXq9zbsAA}
  - {name: EPODONIOS 230, server: 20.254.21.147, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: EPODONIOS 231, server: 193.42.38.209, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: EPODONIOS 232, server: 194.233.74.160, port: 2342, type: ss, cipher: chacha20-ietf-poly1305, password: XV4bvaJIWoxl3IYEC1e6W7}
  - {name: EPODONIOS 233, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: EPODONIOS 234, server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
  - {name: EPODONIOS 235, server: 38.180.135.156, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YHtesZ0qvgtg}
  - {name: EPODONIOS 236, server: e1.cover20.ir, port: 51570, type: ss, cipher: chacha20-ietf-poly1305, password: Yi5k1J5KVbfTuP5vHzeLO8+UDPyAC0rSIcZUBhnd+ig=}
  - {name: EPODONIOS 237, server: 138.124.15.120, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: ZWM1Y}
  - {name: EPODONIOS 238, server: 213.156.137.142, port: 43659, type: ss, cipher: chacha20-ietf-poly1305, password: a8201bbd740420bb}
  - {name: EPODONIOS 239, server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: EPODONIOS 240, server: 104.156.233.234, port: 27116, type: ss, cipher: chacha20-ietf-poly1305, password: bIOoi5TuImG2KccxV7-jcA7Cez+vun-c_E}
  - {name: EPODONIOS 241, server: 216.105.168.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bQZl7HDxSabr1FurTYQHFU}
  - {name: EPODONIOS 242, server: 158.173.221.214, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: c58d16e593d44f42}
  - {name: EPODONIOS 243, server: 132.243.175.144, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: e8KgS8fD0yDqYFpgN4G5piCOt9aFyqA3}
  - {name: EPODONIOS 244, server: 132.243.175.144, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: e8KgS8fD0yDqYFpgN4G5piCOt9aFyqA3}
  - {name: EPODONIOS 245, server: 132.243.175.144, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: e8KgS8fD0yDqYFpgN4G5piCOt9aFyqA3}
  - {name: EPODONIOS 246, server: 140.238.64.207, port: 42345, type: ss, cipher: chacha20-ietf-poly1305, password: e936372a-d976-4e25-8b3b-29c1a5841e06}
  - {name: EPODONIOS 247, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 248, server: 198.98.53.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eDfN7SODQceIOmIAbtJJtK}
  - {name: EPODONIOS 249, server: 188.116.23.244, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: eVC634QvVk5l}
  - {name: EPODONIOS 250, server: 188.116.23.244, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: eVC634QvVk5l}
  - {name: EPODONIOS 251, server: 77.240.38.27, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: fkXtvCEQ1ZU1rzF3fIK0fw==}
  - {name: EPODONIOS 252, server: p2tun1.greewebservices.ir, port: 1010, type: ss, cipher: chacha20-ietf-poly1305, password: gT36tsiPfnd0np5khJqjyQ}
  - {name: EPODONIOS 253, server: p2tun1.greewebservices.ir, port: 1010, type: ss, cipher: chacha20-ietf-poly1305, password: gT36tsiPfnd0np5khJqjyQ}
  - {name: EPODONIOS 254, server: p2tun4.greewebservices.ir, port: 1040, type: ss, cipher: chacha20-ietf-poly1305, password: gT36tsiPfnd0np5khJqjyQ}
  - {name: EPODONIOS 255, server: p2tun4.greewebservices.ir, port: 1040, type: ss, cipher: chacha20-ietf-poly1305, password: gT36tsiPfnd0np5khJqjyQ}
  - {name: EPODONIOS 256, server: 216.105.168.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hCCWOcIsK5wrFz4OX70rWf}
  - {name: EPODONIOS 257, server: 20.107.193.38, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: imq0vLikbOx4THZP}
  - {name: EPODONIOS 258, server: 70.39.178.204, port: 42747, type: ss, cipher: chacha20-ietf-poly1305, password: jiUTzfdPo7fW}
  - {name: EPODONIOS 259, server: 193.29.139.132, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 260, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 261, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 262, server: 82.38.31.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 263, server: 82.38.31.185, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 264, server: 82.38.31.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 265, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 266, server: 82.38.31.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 267, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 268, server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 269, server: 82.38.31.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 270, server: 82.38.31.198, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 271, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 272, server: 82.38.31.201, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 273, server: 82.38.31.202, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 274, server: 82.38.31.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 275, server: 82.38.31.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 276, server: 82.38.31.208, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 277, server: 82.38.31.210, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 278, server: 82.38.31.211, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 279, server: 82.38.31.214, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 280, server: 82.38.31.216, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: EPODONIOS 281, server: 20.234.82.250, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kYhF4RWqohTpbVau}
  - {name: EPODONIOS 282, server: 20.234.82.250, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kYhF4RWqohTpbVau}
  - {name: EPODONIOS 283, server: koviraaa.kovira2.ir, port: 25026, type: ss, cipher: chacha20-ietf-poly1305, password: kvrov4vd4iszb3aw}
  - {name: EPODONIOS 284, server: 3.112.130.53, port: 8316, type: ss, cipher: chacha20-ietf-poly1305, password: ljqdalu13..}
  - {name: EPODONIOS 285, server: 20.166.49.191, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: n4lfLGpalfuK0Uxh}
  - {name: EPODONIOS 286, server: 52.236.93.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nIAlNYXDZ4zN5jaP}
  - {name: EPODONIOS 287, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: EPODONIOS 288, server: 193.29.139.151, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 289, server: 193.29.139.180, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 290, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 291, server: 193.29.139.230, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 292, server: 193.29.139.235, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 293, server: 193.29.139.238, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 294, server: 82.38.31.122, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 295, server: 82.38.31.13, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 296, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 297, server: 82.38.31.162, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 298, server: 82.38.31.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 299, server: 82.38.31.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 300, server: 82.38.31.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 301, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 302, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 303, server: 82.38.31.42, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 304, server: 82.38.31.46, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 305, server: 82.38.31.62, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 306, server: 82.38.31.7, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 307, server: 82.38.31.82, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 308, server: 82.38.31.9, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: EPODONIOS 309, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 310, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 311, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 312, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 313, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 314, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 315, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 316, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 317, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 318, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 319, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 320, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 321, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 322, server: 94.245.88.26, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: p20Y6AFEN1pS7LJX}
  - {name: EPODONIOS 323, server: 109.122.251.86, port: 20700, type: ss, cipher: chacha20-ietf-poly1305, password: pLGCPnj2WgzxX1IedW8yd7trwRlXqjLa}
  - {name: EPODONIOS 324, server: 23.150.248.20, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qB2Cv9VIlujj}
  - {name: EPODONIOS 325, server: 20.223.136.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: qDCSwJiKm1gYt7Au}
  - {name: EPODONIOS 326, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: EPODONIOS 327, server: 140.174.184.5, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: qItG8SueYQcP}
  - {name: EPODONIOS 328, server: 94.245.92.85, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: rKE5OchHqTrkamzx}
  - {name: EPODONIOS 329, server: 178.95.176.16, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rSeYcig_XBy8q3k33NpK3A}
  - {name: EPODONIOS 330, server: 65.109.178.10, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rSeYcig_XBy8q3k33NpK3A}
  - {name: EPODONIOS 331, server: 65.109.215.118, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rSeYcig_XBy8q3k33NpK3A}
  - {name: EPODONIOS 332, server: 91.107.146.97, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rSeYcig_XBy8q3k33NpK3A}
  - {name: EPODONIOS 333, server: 188.41.249.20, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: rYfi4cQ3z7zts7BO4-Y9_A}
