  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-380ms-Greenhost BV 7, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-380ms-Greenhost BV 8, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-380ms-WAIcore Ltd 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-380ms-Krystal Hosting Ltd, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-380ms-Greenhost BV 9, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-380ms-Global Connectivity Solutions LLP 3, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-380ms-Greenhost BV 10, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-380ms-Global Connectivity Solutions LLP 4, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ExWhfpdzPpiuNEDZJFkgxM}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 2, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 3, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 4, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 5, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 6, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 7, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 8, server: 45.158.171.66, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 9, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-381ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q9Ufj9i6HIr5GZufTtOLke}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 10, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 11, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 12, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 13, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 14, server: 45.87.175.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-381ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 15, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 16, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-381ms-Greenhost BV 17, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-381ms-WAIcore Ltd 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-382ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: xUoSf6EjTdKLZ2mfx5xFzx}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-382ms-Greenhost BV, server: 193.29.139.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-382ms-Greenhost BV 2, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-382ms-Greenhost BV 3, server: 193.29.139.240, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-382ms-Greenhost BV 4, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-382ms-Global Connectivity Solutions LLP 2, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-382ms-Greenhost BV 5, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-382ms-Greenhost BV 6, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-382ms-Greenhost BV 7, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-383ms-Greenhost BV, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-383ms-Greenhost BV 2, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-383ms-Greenhost BV 3, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-383ms-Greenhost BV 4, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-383ms-Greenhost BV 5, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-383ms-Greenhost BV 6, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-383ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cZ7ibBypWYHslX9hzeteMv}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-383ms-Krystal Hosting Ltd, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-383ms-velia.net Internetdienste GmbH, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-383ms-Greenhost BV 7, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-383ms-Iomart Hosting Ltd, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: q7X9z4zDBQaLjtXHqOqZ7Y}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-383ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dpRpqTAaO4ozrbcm2iN4qs}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-383ms-Greenhost BV 8, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-383ms-Global Connectivity Solutions LLP 2, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-384ms-Greenhost BV, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-384ms-Krystal Hosting Ltd, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-384ms-Online S.A.S., server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: usB3mD5FvYJjd1CRWsHcqc}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-384ms-Greenhost BV 2, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-384ms-Greenhost BV 3, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-384ms-Greenhost BV 4, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-384ms-velia.net Internetdienste GmbH, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-384ms-Greenhost BV 5, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-384ms-Greenhost BV 6, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-384ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IKM7Oo8MqE5gaba7mifgyx}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-384ms-Greenhost BV 7, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-384ms-Greenhost BV 8, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-384ms-Greenhost BV 9, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV 2, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-385ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zbYsShO1noJDCR303m4qxa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-385ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV 3, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV 4, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV 5, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV 6, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV 7, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV 8, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-385ms-velia.net Internetdienste GmbH, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-385ms-Global Connectivity Solutions LLP 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dxubsrj4reAKEXeVggcH6U}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV 9, server: 151.242.251.137, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: o5osZg269v5zHpYjr1xY9s}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV 10, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-385ms-Greenhost BV 11, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-385ms-Global Connectivity Solutions LLP 3, server: 147.45.178.24, port: 56259, type: ss, cipher: chacha20-ietf-poly1305, password: XEgifzBjI9TWGZzzOU6XOg}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-386ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-386ms-Greenhost BV, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-386ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BAE0SQ68IjBhTqtdtaQHrR}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-386ms-WAIcore Ltd 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-386ms-Greenhost BV 2, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-386ms-velia.net Internetdienste GmbH, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-386ms-Greenhost BV 3, server: 151.242.251.152, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-386ms-Greenhost BV 4, server: 151.242.251.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-386ms-Greenhost BV 5, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-386ms-Greenhost BV 6, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-386ms-Greenhost BV 7, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-386ms-Global Connectivity Solutions LLP 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uaSlcBejfcjRpRM4BiNYsj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-386ms-Greenhost BV 8, server: 193.29.139.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-386ms-Greenhost BV 9, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-386ms-Global Connectivity Solutions LLP 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: OL7MQydIsTbln3xOq4lVvM}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-387ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-387ms-WAIcore Ltd 2, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-387ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wcWtlJ6o1EZ76zi6CWpQ6N}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-387ms-Greenhost BV, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-387ms-WAIcore Ltd 3, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-387ms-Greenhost BV 2, server: 151.242.251.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-387ms-WAIcore Ltd 4, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-387ms-Global Connectivity Solutions LLP 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QEGGOORyXglOyZ06UACEAx}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-387ms-Greenhost BV 3, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-387ms-Greenhost BV 4, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-387ms-Greenhost BV 5, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-387ms-Greenhost BV 6, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-387ms-Global Connectivity Solutions LLP 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4FGE1sy7r8aLz8esdjXCXf}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-388ms-Greenhost BV, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-388ms-Greenhost BV 2, server: 45.158.171.146, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-388ms-Greenhost BV 3, server: tawaguard.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-388ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: c88Bv5TfU1YjNDK3hldo8G}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-388ms-Greenhost BV 4, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-388ms-Greenhost BV 5, server: 193.29.139.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-388ms-Iomart Hosting Ltd, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: q7X9z4zDBQaLjtXHqOqZ7Y}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-388ms-Greenhost BV 6, server: 193.29.139.227, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-388ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-388ms-Global Connectivity Solutions LLP 2, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WoZeC6LhBTTaZCqSGOuvCR}
