  - {name: ⚡ b2n.ir/v2ray-configs | 47, server: 38.75.137.9, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 590, server: 169.197.142.48, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 452, server: 141.164.39.146, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 215 2, server: 51.161.118.38, port: 805, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 342, server: 38.68.134.191, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 156, server: 120.195.181.82, port: 5983, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: ⚡ b2n.ir/v2ray-configs | 896, server: 38.143.66.55, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 228, server: 5.188.181.201, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: ⚡ b2n.ir/v2ray-configs | 609, server: 31.172.67.43, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: ⚡ b2n.ir/v2ray-configs | 270 3, server: pr3.jymzffbquawl.com, port: 5600, type: ss, cipher: rc4-md5, password: RenzheCloudSS}
  - {name: ⚡ b2n.ir/v2ray-configs | 93, server: 103.186.154.238, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 131 2, server: 213.183.59.177, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: ⚡ b2n.ir/v2ray-configs | 557 2, server: 172.99.190.61, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 60, server: 103.149.182.158, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: ⚡ b2n.ir/v2ray-configs | 992 2, server: 167.88.63.82, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 972, server: 38.86.135.36, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 329 2, server: 167.88.61.175, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 422, server: 103.186.155.101, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 936, server: 142.202.48.7, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 684 2, server: 217.30.10.70, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: ⚡ b2n.ir/v2ray-configs | 279 3, server: 85.208.108.60, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 962, server: 38.114.114.67, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 195, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: ⚡ b2n.ir/v2ray-configs | 852, server: 38.91.107.37, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 686, server: 142.202.48.58, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 714, server: 38.86.135.36, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 945 2, server: 38.75.136.21, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 67, server: 38.91.102.30, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 947, server: 167.88.61.14, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 196, server: 120.240.236.28, port: 48114, type: ss, cipher: chacha20-ietf-poly1305, password: 0d1c10c3-3e60-44fc-a942-8604e7af5bc7}
  - {name: ⚡ b2n.ir/v2ray-configs | 56 2, server: 172.99.190.39, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 406 2, server: 217.197.161.136, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 234, server: 85.208.108.92, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 930 2, server: 142.202.48.34, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 727, server: 103.186.154.53, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 993, server: 103.103.245.158, port: 443, type: ss, cipher: aes-256-gcm, password: ccf426f1fe78, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: newroot2v1.dsjsapp.com, path: /zksuapgx, tls: true, mux: true, skip-cert-verify: false}}
  - {name: ⚡ b2n.ir/v2ray-configs | 804, server: 185.221.153.52, port: 444, type: ss, cipher: chacha20-ietf-poly1305, password: slatpifOon}
  - {name: ⚡ b2n.ir/v2ray-configs | 873, server: 51.15.27.48, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 783 2, server: 172.99.188.71, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 382, server: 38.75.136.135, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 167, server: 43.207.1.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 772 2, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ⚡ b2n.ir/v2ray-configs | 2, server: 51.161.118.38, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 315 2, server: 172.99.190.39, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 717 2, server: 103.186.155.114, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 152 2, server: 141.164.45.187, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 56 3, server: 185.242.86.156, port: 54170, type: ss, cipher: chacha20-ietf-poly1305, password: 36ZCHeabUSfKjfQEvJ4HDV}
  - {name: ⚡ b2n.ir/v2ray-configs | 654 2, server: 172.99.190.39, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 319, server: 167.88.61.14, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 17, server: 38.68.134.85, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 604 2, server: 213.183.59.214, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: ⚡ b2n.ir/v2ray-configs | 205, server: 172.99.190.87, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 149 2, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: ⚡ b2n.ir/v2ray-configs | 567, server: 167.88.61.50, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 733, server: 111.6.86.80, port: 1158, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: ⚡ b2n.ir/v2ray-configs | 751, server: 103.186.155.227, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 817, server: 38.68.135.123, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 389, server: 38.143.66.55, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 890, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 107 2, server: 205.134.180.145, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hgLCgfLRgB6d}
  - {name: ⚡ b2n.ir/v2ray-configs | 441 2, server: 103.186.155.49, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 438 2, server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: ⚡ b2n.ir/v2ray-configs | 238, server: 5.188.111.182, port: 826, type: ss, cipher: chacha20-ietf-poly1305, password: sF43Xt2gONqcgFX563}
  - {name: ⚡ b2n.ir/v2ray-configs | 333, server: 167.88.61.60, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 808, server: 167.88.61.60, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 206, server: 38.86.135.36, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 116, server: 156.146.38.167, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 401, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 216, server: 167.88.61.60, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 246, server: 120.195.181.111, port: 5980, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: ⚡ b2n.ir/v2ray-configs | 101 2, server: 167.88.61.50, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 84 2, server: 103.186.154.70, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 79, server: 103.186.154.61, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 654 3, server: 38.107.226.159, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 942, server: 38.68.134.48, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 563, server: 217.30.10.63, port: 9003, type: ss, cipher: aes-256-cfb, password: JdmRK9gMEqFgs8nP}
  - {name: ⚡ b2n.ir/v2ray-configs | 406 3, server: 213.183.59.206, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: ⚡ b2n.ir/v2ray-configs | 34, server: 38.75.137.9, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 714 2, server: 3.112.193.151, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 676, server: 167.88.63.59, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 259 2, server: 37.120.192.158, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 694 2, server: 103.186.154.19, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 732, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "%�\x11�'��\x15T�LM̋�M��M�\x0b��L\x0bM��� 2", server: 231103.level3.sdl-sz.com, port: 2212, type: ssr, cipher: aes-256-cfb, password: "dajkdkjda&dj23gsa", protocol: auth_aes128_md5, obfs: http_simple, protocol-param: 11275:KWQHheqWo%%�, obfs-param: d300c11275.microsoft.com}
  - {name: ⚡ b2n.ir/v2ray-configs | 498, server: 38.107.226.132, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 893, server: 103.186.155.81, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 642, server: bs3.jymzffbquawl.com, port: 6600, type: ss, cipher: rc4-md5, password: RenzheCloudSS}
  - {name: ⚡ b2n.ir/v2ray-configs | 359, server: 167.88.61.119, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 902 2, server: 37.120.192.158, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 9 2, server: 167.88.63.59, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 103, server: 142.202.48.74, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 313, server: 91.148.135.31, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ⚡ b2n.ir/v2ray-configs | 240 2, server: 38.91.107.16, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 167 2, server: 167.88.62.68, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 731, server: 167.88.63.82, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 212, server: 144.217.164.29, port: 12000, type: ss, cipher: aes-256-gcm, password: 8JCsPssfgS8tiRwiMlhARg==}
  - {name: ⚡ b2n.ir/v2ray-configs | 382 2, server: 217.30.10.63, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: ⚡ b2n.ir/v2ray-configs | 28 2, server: 167.88.61.14, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 726, server: 38.114.114.49, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 984 2, server: 217.30.10.63, port: 9050, type: ss, cipher: aes-256-cfb, password: FG5ddLsMPbV5CutE}
  - {name: ⚡ b2n.ir/v2ray-configs | 267, server: 217.30.10.70, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: ⚡ b2n.ir/v2ray-configs | 923, server: 103.186.154.166, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 369, server: 217.197.161.166, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 808 2, server: 38.91.102.30, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 38, server: 169.197.142.187, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 947 2, server: 196.247.59.154, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 172 2, server: 172.99.190.39, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 661, server: 38.114.114.67, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 399 2, server: 38.114.114.19, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 805, server: 167.88.62.68, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 229 2, server: 205.134.180.151, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cp9Z3iWnJZ2}
  - {name: ⚡ b2n.ir/v2ray-configs | 177, server: 38.91.102.30, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 255, server: 134.195.196.149, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 146, server: 167.88.61.14, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 828 2, server: 37.120.147.230, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 30 2, server: 167.88.63.59, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 925, server: 14.29.124.174, port: 11044, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "%�\x11�%�P���NL-94.102.57.163-66%�", server: 94.102.57.163, port: 11708, type: ssr, cipher: aes-256-cfb, password: "sEscPBiAD9K$&@79", protocol: origin, obfs: http_simple, protocol-param: WWW.YOUNEED.WIN, obfs-param: WWW.YOUNEED.WIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 633, server: 142.202.48.99, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 777, server: 38.114.114.67, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 46 3, server: 38.114.114.19, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 867, server: 38.68.135.18, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 941, server: 217.30.10.68, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: ⚡ b2n.ir/v2ray-configs | 225, server: 213.183.53.222, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: ⚡ b2n.ir/v2ray-configs | 624 2, server: 38.91.102.30, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 545, server: 38.91.107.16, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 702, server: 167.150.100.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: pJtDFXMfdW9VNdJpaf4e2LfFkXdWgxrz}
  - {name: ⚡ b2n.ir/v2ray-configs | 596, server: 38.75.136.21, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 975, server: 196.247.59.154, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 900, server: 217.30.10.68, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: ⚡ b2n.ir/v2ray-configs | 994, server: 51.161.118.38, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 789, server: 38.114.114.67, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 824, server: 142.202.48.99, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 99, server: 103.186.155.145, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 424, server: 103.186.155.105, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 559, server: 172.99.190.87, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 199, server: 213.176.16.71, port: 4966, type: ss, cipher: chacha20-ietf-poly1305, password: lXOVjEMsx00jeOQzHsQrkL}
  - {name: ⚡ b2n.ir/v2ray-configs | 737, server: 172.99.190.39, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 607, server: 38.75.136.102, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 347, server: 38.114.114.69, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 773 2, server: 38.91.102.30, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 233 2, server: 185.160.24.217, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 153, server: 38.64.138.145, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 456, server: 103.186.154.191, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: "%�\x11�'��UKLˌL\rK��LK�NLKL�M%�", server: z0113.security-cloudfront-cdn.com, port: 42833, type: ssr, cipher: aes-256-cfb, password: YpX2opBbrfqJzzMs, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: ⚡ b2n.ir/v2ray-configs | 169, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: ⚡ b2n.ir/v2ray-configs | 912, server: 103.186.154.74, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 841, server: 51.161.118.38, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 899, server: 138.186.142.80, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: ⚡ b2n.ir/v2ray-configs | 108 4, server: beacomf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: T1pb7XxxrolvPSb0u2xSOA}
  - {name: ⚡ b2n.ir/v2ray-configs | 999, server: 103.186.155.25, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 215 3, server: 85.208.108.20, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 75 2, server: 213.183.63.218, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: ⚡ b2n.ir/v2ray-configs | 864, server: 120.240.236.28, port: 53822, type: ss, cipher: chacha20-ietf-poly1305, password: 0d1c10c3-3e60-44fc-a942-8604e7af5bc7}
  - {name: ⚡ b2n.ir/v2ray-configs | 742 3, server: 103.186.155.122, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: ⚡ b2n.ir/v2ray-configs | 45 2, server: 120.240.236.28, port: 32251, type: ss, cipher: chacha20-ietf-poly1305, password: 0d1c10c3-3e60-44fc-a942-8604e7af5bc7}
  - {name: ⚡ b2n.ir/v2ray-configs | 19, server: 14.29.124.168, port: 25252, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: ⚡ b2n.ir/v2ray-configs | 120, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 486, server: 103.186.155.154, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
