  - {name: ⚡ b2n.ir/v2ray-configs | 454, server: 85.208.108.59, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 568 2, server: 167.88.61.175, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 659, server: 183.240.222.15, port: 870, type: ss, cipher: chacha20-ietf-poly1305, password: a5a0a8d9-ab2c-407f-89a4-bf027d216184}
  - {name: ⚡ b2n.ir/v2ray-configs | 92, server: 52.58.249.78, port: 57824, type: ss, cipher: chacha20-ietf-poly1305, password: pryhyxya}
  - {name: ⚡ b2n.ir/v2ray-configs | 570, server: 142.202.48.58, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 496, server: 172.99.190.7, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 669, server: 38.68.135.18, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 787, server: 54.199.83.239, port: 2333, type: ss, cipher: aes-256-cfb, password: doub.io}
  - {name: ⚡ b2n.ir/v2ray-configs | 258, server: 38.114.114.69, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 471, server: 38.68.134.191, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 678, server: 142.202.48.83, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 607 2, server: 142.202.48.34, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 396, server: 167.88.63.79, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 910, server: 38.91.107.16, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 750, server: 172.99.190.39, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 185, server: 172.99.190.149, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 904, server: 82.38.31.35, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ⚡ b2n.ir/v2ray-configs | 359, server: 217.197.161.138, port: 807, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 699, server: 173.244.56.9, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 274, server: 111.6.86.80, port: 1157, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: ⚡ b2n.ir/v2ray-configs | 453 2, server: 134.195.196.107, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 853, server: 169.197.142.187, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 159 2, server: 38.64.138.145, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 376, server: 213.183.59.214, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: ⚡ b2n.ir/v2ray-configs | 208, server: 38.75.136.102, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 617, server: 172.99.188.99, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 325, server: 38.86.135.169, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 586, server: 38.86.135.27, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 920, server: 103.172.116.6, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: ⚡ b2n.ir/v2ray-configs | 258 2, server: 167.88.61.14, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 899, server: 167.88.63.59, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM��%� 2", server: cdn01.25k2l8.meituan88.com, port: 2702, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: "", obfs-param: 31d412757.douyin.c%�}
  - {name: ⚡ b2n.ir/v2ray-configs | 135, server: 82.38.31.179, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: ⚡ b2n.ir/v2ray-configs | 909, server: 193.29.139.204, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ⚡ b2n.ir/v2ray-configs | 985, server: 38.114.114.19, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 391, server: 13.36.168.114, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 607 3, server: 38.86.135.36, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 265, server: 85.208.108.60, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 545, server: 38.107.226.48, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 306, server: 172.99.190.87, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 394, server: 38.121.43.71, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 177, server: 167.88.61.50, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 946, server: 167.88.61.60, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 377, server: 134.195.196.85, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "%�\x11�|'��\x12\x12�M\fˌ�MK�LNK��KM��%� 3", server: cdn01.25k2l8.meituan88.com, port: 2602, type: ssr, cipher: chacha20-ietf, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: "", obfs-param: 31d412757.douyin.c%�}
  - {name: ⚡ b2n.ir/v2ray-configs | 680 3, server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 888, server: 213.183.59.206, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: ⚡ b2n.ir/v2ray-configs | 815, server: switcher-nick-croquet.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9tqhMdIrTkgQ46PvhyAtMH}
  - {name: ⚡ b2n.ir/v2ray-configs | 550, server: 51.77.53.200, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 527, server: 217.30.10.68, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: ⚡ b2n.ir/v2ray-configs | 587, server: 142.202.48.99, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 15, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 49, server: 217.30.10.68, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: ⚡ b2n.ir/v2ray-configs | 791, server: 38.91.102.30, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 519, server: 38.75.136.21, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 672, server: 38.91.107.72, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 613, server: 169.197.142.187, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 299, server: 82.38.31.35, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: ⚡ b2n.ir/v2ray-configs | 515, server: 192.36.27.94, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 675, server: 38.91.107.245, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: ⚡ b2n.ir/v2ray-configs | 745, server: 172.99.190.87, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "%�\x11�%�P���JP-13.113.222.59-63%�", server: show.bilibilicloud01.com, port: 54102, type: ssr, cipher: chacha20-ietf, password: Mv4e0QHWPwdbKiCF, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ⚡ b2n.ir/v2ray-configs | 859, server: 38.91.107.225, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 970, server: 38.91.107.16, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 566, server: 145.239.1.100, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 439, server: 172.99.190.61, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 875, server: 38.68.134.9, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 582, server: 38.143.66.55, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 13, server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 579, server: 167.88.63.82, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 855, server: 172.99.188.71, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 298 2, server: 134.195.196.149, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 346, server: 212.113.106.243, port: 12949, type: ss, cipher: chacha20-ietf-poly1305, password: P2zxXPewlV3BlfqqYiSthvtLc}
  - {name: ⚡ b2n.ir/v2ray-configs | 479, server: 213.183.59.206, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: ⚡ b2n.ir/v2ray-configs | 66, server: 137.184.174.93, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: ⚡ b2n.ir/v2ray-configs | 934, server: 85.208.108.60, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 829 2, server: 103.141.221.124, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: ⚡ b2n.ir/v2ray-configs | 622, server: 172.99.190.61, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 650 2, server: 167.88.61.14, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 623, server: 154.17.2.31, port: 18333, type: ss, cipher: chacha20-ietf-poly1305, password: Z3YS0KxB8u5jgp736e834y3DaXwSOYzxlFDFqpNCaalDA9CEIRceZOCAnR2yTS}
  - {name: ⚡ b2n.ir/v2ray-configs | 690, server: 38.86.135.27, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 834, server: 167.88.63.59, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 27, server: 38.68.135.18, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 771, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 657, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 653, server: 167.88.63.82, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 557, server: 172.99.190.7, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 952, server: 38.114.114.67, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 647, server: 185.88.141.118, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: XvK0ltH67Xhv9ht9RhYsFy}
  - {name: ⚡ b2n.ir/v2ray-configs | 537, server: 78.129.253.9, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 505, server: 167.88.62.68, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 900, server: 38.68.135.19, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 164, server: 61.220.130.70, port: 50701, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: ⚡ b2n.ir/v2ray-configs | 585, server: 167.88.61.14, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 599, server: 172.99.190.87, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 398 2, server: 38.68.134.191, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: ⚡ b2n.ir/v2ray-configs | 126, server: 138.68.248.130, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: Ultr@r00t_2017}
  - {name: ⚡ b2n.ir/v2ray-configs | 995, server: 142.202.48.83, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 408, server: 112.213.102.188, port: 41632, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: ⚡ b2n.ir/v2ray-configs | 848, server: 38.91.100.27, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 357 2, server: 38.114.114.67, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 113, server: 38.91.107.43, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 651, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: ⚡ b2n.ir/v2ray-configs | 872, server: 167.88.61.14, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 187, server: 142.202.48.52, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 101, server: 142.202.48.74, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "%�\x11�<'���ӋM\f��MMˌNM��L\f�L��N", server: 42.157.196.103, port: 10120, type: ssr, cipher: rc4-md5, password: Yk4UdrOyQg, protocol: auth_aes128_md5, obfs: http_post, protocol-param: "", obfs-param: ajax.microsoft.com}
  - {name: ⚡ b2n.ir/v2ray-configs | 970 2, server: 85.208.108.61, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 321, server: 38.75.136.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 87, server: 38.91.107.16, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 289, server: 38.75.136.135, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: ⚡ b2n.ir/v2ray-configs | 673, server: 162.251.61.221, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 29, server: 38.75.136.135, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 116, server: 51.161.118.38, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 49 2, server: 167.88.61.2, port: 803, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 948, server: 103.111.114.82, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: ⚡ b2n.ir/v2ray-configs | 36, server: aw-sg.vndmall.pro, port: 8888, type: ss, cipher: aes-256-gcm, password: a338A9}
  - {name: ⚡ b2n.ir/v2ray-configs | 853 2, server: 172.99.188.99, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 286, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 348, server: 38.64.138.145, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 864, server: 172.99.190.61, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: ⚡ b2n.ir/v2ray-configs | 195, server: 38.114.114.69, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 348 2, server: 185.135.86.173, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: ⚡ b2n.ir/v2ray-configs | 466, server: 167.88.61.50, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 876 2, server: 34.223.228.213, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 551, server: 85.208.108.21, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 746, server: 172.99.190.149, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 93, server: 141.95.160.152, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: N2Y5Y}
  - {name: ⚡ b2n.ir/v2ray-configs | 645, server: 217.30.10.68, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: ⚡ b2n.ir/v2ray-configs | 664 2, server: 38.75.136.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 249, server: 172.99.188.71, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 437, server: 38.75.136.21, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: ⚡ b2n.ir/v2ray-configs | 66 2, server: 142.202.48.7, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 112, server: 172.99.188.99, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: ⚡ b2n.ir/v2ray-configs | 226, server: 38.91.102.30, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 166, server: 18.141.183.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: ⚡ b2n.ir/v2ray-configs | 821, server: 167.88.61.14, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: ⚡ b2n.ir/v2ray-configs | 628, server: 167.88.61.14, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 632, server: 162.19.59.161, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: ⚡ b2n.ir/v2ray-configs | 184 2, server: 38.64.138.145, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 646 2, server: 38.75.136.135, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: ⚡ b2n.ir/v2ray-configs | 27 2, server: 172.99.190.87, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 514, server: 38.86.135.27, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 605, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: ⚡ b2n.ir/v2ray-configs | 295, server: 38.114.114.67, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 391 2, server: 172.99.190.7, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 949, server: 38.68.135.19, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 983, server: 169.197.143.232, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: ⚡ b2n.ir/v2ray-configs | 392, server: 85.208.108.61, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: ⚡ b2n.ir/v2ray-configs | 408 2, server: 167.88.63.79, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: ⚡ b2n.ir/v2ray-configs | 606 2, server: 38.107.226.146, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 7, server: 167.88.63.44, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "%�\x11�%�P���JP-18.181.81.230-63%�", server: manga.bilibilicloud01.com, port: 49434, type: ssr, cipher: chacha20-ietf, password: Mv4e0QHWPwdbKiCF, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: ⚡ b2n.ir/v2ray-configs | 889, server: 172.99.190.149, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 952 2, server: 38.75.136.102, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 552, server: 20.210.122.21, port: 443, type: ss, cipher: aes-256-gcm, password: 233blog.com}
  - {name: ⚡ b2n.ir/v2ray-configs | 832, server: 162.251.61.221, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 70, server: 14.29.124.168, port: 24002, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: ⚡ b2n.ir/v2ray-configs | 256, server: 38.107.226.146, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 335, server: 51.161.118.38, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: ⚡ b2n.ir/v2ray-configs | 300 2, server: 38.114.114.19, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: ⚡ b2n.ir/v2ray-configs | 650 3, server: 85.208.108.60, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: ⚡ b2n.ir/v2ray-configs | 38, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: ⚡ b2n.ir/v2ray-configs | 237, server: 38.91.107.16, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: ⚡ b2n.ir/v2ray-configs | 288, server: 38.75.136.135, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: ⚡ b2n.ir/v2ray-configs | 397, server: 120.195.181.155, port: 5985, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: ⚡ b2n.ir/v2ray-configs | 340, server: 38.91.102.30, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
